GardenSize,OverallQual,ExterQual,BsmtQual,TotalBsmtSF,HeatingQC,GrLivArea,FullBath,HalfBath,KitchenQual,TotRmsAbvGrd,Fireplaces,GarageCars,GarageCond,WoodDeckSF,OpenPorchSF,MS_zoning_RL,ModernityInYears
7086,5,3,3,1314,3,1314,1,0,3,5,0,1,3,250,0,1,53
7038,6,4,4,799,4,1571,2,1,3,7,1,2,3,0,40,1,15
7748,5,3,3,1002,3,1002,1,0,3,5,0,2,3,0,0,1,39
6219,5,3,4,731,5,1768,1,1,4,7,2,1,3,0,0,1,57
3974,5,3,3,1026,3,1691,2,0,4,6,1,1,3,0,0,1,60
8906,5,3,3,894,3,894,1,0,3,5,0,2,3,256,0,1,34
11227,6,4,4,684,5,1560,2,1,4,6,1,2,3,100,38,1,4
4640,4,3,3,796,4,1154,1,0,4,7,0,1,3,0,96,0,3
10668,6,3,4,1422,3,1422,2,0,4,7,1,2,3,276,0,1,27
7662,8,4,4,1496,5,1496,2,0,4,7,0,2,3,168,130,1,0
7487,6,3,3,814,4,913,1,0,3,6,0,1,3,0,0,1,41
12314,5,3,3,1024,3,1086,1,0,3,6,1,2,3,0,0,1,40
10279,7,3,4,1271,3,1601,2,0,3,7,1,2,3,0,0,1,31
11424,5,3,4,1040,4,1040,1,0,4,6,0,2,3,168,0,1,13
8436,7,3,3,1164,3,1164,1,1,3,6,0,2,3,0,0,1,37
7058,6,4,4,1010,5,2267,2,1,4,8,1,2,3,120,46,1,7
18741,6,3,4,1809,3,2259,2,0,4,7,2,2,3,166,120,1,54
8463,7,4,4,912,5,2094,2,1,4,8,1,2,3,182,182,0,5
8781,8,4,4,1694,5,1694,2,0,4,7,0,3,3,160,33,1,2
10765,6,3,4,1606,3,1651,2,0,3,7,1,2,3,192,0,1,22
9805,5,3,3,768,2,789,1,0,3,5,0,1,1,0,0,1,57
7960,5,3,3,912,5,912,1,0,4,5,0,2,3,0,240,1,0
10163,6,4,4,1055,5,1845,2,1,4,8,1,2,3,635,104,1,18
9454,6,4,4,783,5,1484,2,1,4,8,1,2,3,0,72,1,0
1552,7,4,4,970,5,1709,2,0,4,7,0,2,3,0,40,0,2
3626,7,4,4,625,5,1250,2,1,4,5,0,2,3,0,54,0,0
12719,10,5,5,2078,5,2084,2,0,5,7,1,3,3,188,45,1,0
7504,3,3,0,0,2,1040,2,0,3,6,0,2,3,0,0,1,56
14725,5,3,4,1360,5,1432,1,1,4,5,1,2,3,168,180,1,29
7316,5,3,3,1228,4,1228,1,1,4,6,0,1,3,0,65,1,2
8159,5,3,3,1024,3,1344,1,0,3,6,1,1,3,316,28,1,24
4740,5,3,3,864,3,864,1,0,3,5,0,0,0,0,0,1,58
8554,6,3,4,1686,3,1686,2,0,3,7,1,2,3,384,131,1,26
8371,4,3,3,1281,5,1620,2,0,3,8,1,2,3,120,78,1,16
7902,6,3,3,952,2,952,1,0,2,4,1,1,1,0,98,1,59
5899,7,4,4,1293,5,1301,2,0,4,5,1,2,3,216,121,0,0
10655,6,3,3,1505,5,1505,1,0,3,6,1,2,3,0,0,1,56
9853,4,3,3,1051,4,1382,1,1,3,6,1,2,3,0,82,1,27
5794,5,3,4,1086,3,1224,0,2,3,6,2,2,3,120,0,1,30
11901,5,3,4,1383,3,1383,1,0,3,6,1,1,3,511,116,1,54
5706,5,3,3,894,4,894,1,0,3,5,0,1,3,0,0,1,47
5716,7,3,4,1344,5,1344,2,0,3,8,0,4,3,0,0,0,10
11100,5,3,3,1050,5,1795,2,0,3,7,0,1,3,0,0,0,54
7827,5,3,3,1065,4,1065,1,1,3,6,0,2,3,74,0,1,47
7501,5,3,3,940,3,1964,1,1,3,7,0,0,0,0,192,0,58
3720,4,3,3,736,4,1452,2,0,3,8,0,0,0,0,0,0,1
9028,6,3,3,572,2,1096,1,0,3,5,0,0,0,0,8,1,58
10305,5,3,3,1248,3,2634,2,2,3,12,0,4,3,0,0,1,40
5587,7,4,4,1368,5,1368,2,0,4,6,1,2,3,132,35,1,0
3587,6,4,4,848,5,848,1,0,4,3,0,2,3,140,0,0,4
6134,5,3,3,686,4,1928,2,0,3,10,0,0,0,0,0,0,11
7264,7,4,4,1860,5,1836,2,0,4,8,1,2,3,120,33,1,1
8119,8,4,5,1453,5,2810,2,1,4,9,1,2,4,500,0,1,17
9977,10,5,5,1017,5,2007,2,1,5,10,1,3,3,168,52,0,1
10054,9,4,5,1792,5,1792,2,0,5,6,1,3,3,206,49,1,2
7552,5,4,3,968,3,968,1,0,3,5,0,2,3,0,0,0,1
9517,6,3,3,1054,3,2654,2,1,4,9,1,2,3,0,65,1,22
8668,4,3,3,672,3,672,1,0,3,4,0,1,3,0,113,1,59
5131,4,3,3,884,5,1573,1,0,4,6,0,1,3,0,0,0,14
11624,9,5,4,2153,5,2643,2,1,5,9,1,3,3,414,84,1,1
2878,7,4,5,1352,5,1352,2,0,4,5,1,2,3,0,241,0,0
5198,5,3,3,1042,5,1576,1,0,3,8,1,1,3,0,0,0,56
8039,7,4,4,1502,5,1502,2,0,4,7,0,2,3,0,114,1,0
11814,6,3,3,958,3,958,1,0,3,5,0,1,3,0,0,1,9
9286,4,3,3,648,5,960,0,0,3,3,0,1,3,88,0,1,5
12488,7,4,4,2158,4,2196,2,0,4,7,1,3,3,84,70,1,18
13212,10,4,5,2396,5,4476,3,1,5,10,2,3,3,171,78,1,11
12804,5,3,3,533,3,1601,1,0,3,6,0,1,3,280,34,1,21
7089,6,3,4,923,3,923,2,0,3,5,1,1,3,80,0,1,30
10136,6,3,4,626,3,1217,1,1,3,6,1,1,3,0,28,1,29
8185,8,4,4,1055,5,2263,2,1,4,7,1,2,3,0,45,1,6
8018,5,3,4,1268,3,1268,1,1,4,5,0,1,3,173,0,1,20
9287,6,3,3,588,3,1095,1,0,3,6,0,1,3,0,0,1,48
44293,6,3,3,907,3,2358,3,0,3,10,1,2,3,486,40,1,11
8831,6,3,3,1040,2,1309,1,1,4,5,1,2,3,265,0,1,7
8362,6,3,3,560,3,1258,1,0,3,6,0,1,3,0,0,1,59
12178,5,3,3,662,3,2337,2,0,3,10,0,2,3,0,57,0,57
9907,5,3,3,784,5,1968,2,1,3,7,1,2,3,305,189,1,39
10999,5,3,3,768,5,1200,1,0,3,6,0,1,3,0,0,1,13
7168,6,3,4,953,5,1664,2,1,3,7,1,2,3,100,40,1,6
5774,5,3,3,384,3,1360,1,0,3,6,1,2,3,0,50,1,52
6180,5,3,4,1117,3,1347,1,0,3,5,0,0,0,85,0,1,17
5194,6,3,3,960,3,986,1,0,3,5,1,1,3,0,128,0,57
7007,5,3,4,793,3,1118,1,0,3,5,1,2,3,0,0,0,56
8489,4,3,3,864,4,864,1,0,3,5,0,1,3,0,0,1,36
9907,6,3,4,1844,5,1844,2,0,3,7,1,2,3,0,122,1,33
1197,6,3,3,483,3,987,1,1,3,4,0,1,3,0,0,0,37
8993,6,3,3,1610,4,1610,2,0,4,6,2,2,3,168,68,1,9
8107,6,3,3,1084,3,1080,1,1,3,5,0,2,3,120,0,1,24
2415,8,4,4,1520,5,1567,2,0,5,7,1,3,3,312,0,1,0
10405,6,3,4,802,4,1511,2,1,3,8,1,2,3,95,75,1,9
19979,5,3,0,0,3,1771,1,0,3,9,1,2,3,0,0,1,3
12800,5,3,3,910,3,1558,1,1,3,6,0,1,3,289,0,0,57
8489,8,4,4,777,5,1911,2,1,4,8,1,2,3,182,81,1,12
7406,5,3,3,992,3,1306,1,0,3,5,0,1,3,0,0,1,9
5932,6,3,3,672,3,1369,2,0,3,6,0,1,3,147,0,0,59
9563,8,4,4,1580,5,2466,3,0,4,8,1,2,3,159,214,0,2
8701,6,3,3,912,3,1734,1,1,4,7,1,2,3,0,0,1,25
5050,6,3,3,862,3,1158,1,0,3,5,1,1,3,0,0,0,58
8722,6,3,3,1008,3,2210,2,0,2,8,0,1,3,0,48,0,57
3970,6,3,4,1078,3,958,2,0,3,5,1,2,3,0,205,1,31
10762,8,4,4,1482,5,2262,2,1,4,10,2,3,3,168,0,1,5
10261,5,3,3,768,4,1716,1,1,3,8,1,1,3,0,0,1,1
8493,4,3,3,528,5,605,1,0,3,5,0,0,0,0,0,1,5
5053,5,3,3,927,3,1539,1,1,3,5,0,2,3,112,0,0,59
1584,7,4,3,910,5,1826,1,1,5,7,1,1,2,0,0,0,4
10049,6,4,4,1200,5,1200,2,0,4,6,0,2,3,0,26,1,12
11504,5,3,3,720,3,1382,1,1,3,7,0,2,3,237,0,0,57
12182,6,3,4,616,4,1688,2,1,4,8,0,2,3,403,114,1,11
44903,8,4,4,1629,5,2448,2,1,4,8,1,3,3,517,76,1,4
10972,5,3,3,1188,2,1188,1,0,3,6,0,2,3,0,0,1,51
7158,6,3,4,1092,5,1092,1,0,3,6,0,2,4,0,0,1,44
8487,5,4,3,1113,4,1113,1,0,4,5,1,1,3,0,80,1,2
9636,4,3,3,864,3,864,1,0,3,5,1,0,0,0,0,1,39
5688,7,4,4,1364,5,1364,2,0,4,6,1,2,3,192,36,1,1
23368,5,3,3,1632,3,1632,2,0,3,8,0,2,3,0,0,1,40
6084,5,3,3,980,3,980,1,0,3,6,0,2,3,192,0,1,32
8085,5,3,3,1219,4,1265,2,0,4,6,1,2,3,0,92,1,9
11576,8,4,4,1568,5,1689,2,0,4,7,2,3,3,150,59,1,6
3033,7,4,4,1241,5,1241,1,1,4,4,0,2,3,0,116,0,0
735,4,3,3,546,3,1344,1,1,3,6,1,0,0,0,0,0,1
7878,8,4,5,1713,5,1713,2,0,5,7,1,3,3,0,26,1,4
6662,5,3,3,1269,3,1269,1,1,3,6,1,1,3,0,0,1,48
10928,6,3,3,848,3,2030,2,1,4,8,1,2,3,0,224,1,31
1434,6,3,3,855,3,1441,2,1,3,7,1,2,3,28,0,1,31
10178,9,5,5,1104,5,2184,2,1,5,10,1,3,3,0,102,1,1
9601,3,3,2,978,3,1699,2,0,3,7,0,2,2,0,74,1,39
10160,5,3,3,1040,5,1040,1,0,3,5,0,1,3,0,0,1,43
8621,7,4,4,884,5,2035,2,1,4,8,1,2,3,144,48,1,9
8035,7,3,3,815,5,1690,1,0,3,7,1,1,3,0,0,0,56
3749,7,4,4,1314,5,1314,2,0,4,6,1,2,3,172,62,1,1
10659,6,4,3,702,4,1743,1,2,3,7,1,2,3,224,0,1,39
12213,7,4,5,1104,5,2127,2,1,4,8,1,3,3,72,192,1,16
4751,5,3,3,780,5,1716,2,0,2,9,0,0,0,0,184,1,8
5013,7,4,4,1358,5,1358,2,0,4,6,1,2,3,192,35,1,0
9924,5,3,3,372,3,1109,1,0,3,5,0,1,3,35,0,1,2
1008,6,3,3,672,3,1218,1,1,3,7,0,0,0,201,0,0,35
2974,6,3,4,1069,3,1069,2,0,3,4,0,2,3,0,55,1,31
7417,5,3,3,864,4,864,1,0,3,5,1,1,3,0,0,1,44
7920,5,3,3,1008,3,1053,1,1,5,6,0,2,3,0,80,1,15
14946,5,3,4,1390,3,1701,2,0,3,6,2,2,3,0,0,1,26
7120,5,3,3,1056,2,1056,1,0,3,6,0,1,3,0,0,1,15
4657,3,3,3,1162,5,1163,1,0,3,6,0,1,3,142,98,0,1
7303,7,4,4,813,5,1665,2,1,4,7,0,2,3,0,0,0,1
11670,6,3,3,684,4,1196,1,0,4,7,0,2,3,0,46,1,9
1978,7,4,4,673,5,1382,2,1,4,6,0,2,3,153,50,0,6
8718,7,3,3,1304,4,1682,2,0,3,7,1,2,3,98,0,1,38
2603,5,3,4,547,4,1072,1,0,3,5,0,2,3,0,28,0,1
8255,5,3,4,990,5,990,1,0,3,5,0,2,3,0,0,1,13
24940,7,4,4,1210,5,2519,2,1,4,9,2,2,3,320,27,1,16
9840,7,4,4,799,5,1661,2,1,4,6,1,2,3,158,61,1,13
7670,6,3,3,1248,3,1350,1,1,3,6,0,2,3,176,0,1,44
8080,6,3,3,1156,5,1520,1,0,3,7,2,1,3,0,0,1,38
1504,7,4,4,764,5,1626,2,0,4,6,0,2,3,0,27,1,5
9456,6,2,3,1440,5,3395,2,0,2,14,0,0,0,0,110,0,12
11561,7,4,4,991,5,1947,2,1,4,8,1,2,3,0,136,0,5
6292,5,3,3,1098,3,1098,1,0,3,6,0,1,3,0,0,1,53
8462,6,3,3,1328,3,1328,1,1,3,6,2,2,3,0,26,1,47
9429,8,4,5,1709,5,1717,2,0,4,7,1,3,3,169,39,1,3
7987,7,3,3,1026,5,1820,2,0,3,8,0,1,3,0,100,1,58
5351,5,3,2,920,5,954,1,0,2,5,1,1,3,0,0,1,57
8550,5,3,3,1050,4,1050,1,0,3,5,0,1,3,0,0,1,53
7068,7,4,4,783,5,1509,2,1,4,8,1,2,3,0,75,1,3
7540,7,4,4,1274,5,1274,2,0,4,6,0,2,3,264,98,1,0
8636,7,4,4,1517,5,1535,2,0,4,7,0,2,3,0,0,1,6
9363,6,3,4,1032,3,1032,2,0,3,6,1,2,3,0,0,1,29
10179,6,3,3,854,3,1991,1,1,3,7,1,2,2,0,0,1,57
7844,4,3,3,1056,3,1056,1,0,3,5,0,1,3,0,42,0,40
33929,10,4,5,1930,5,3627,3,1,4,10,1,3,3,361,76,1,10
3586,5,3,3,440,3,694,1,0,4,4,1,1,3,0,0,1,5
10912,6,3,3,1728,3,1728,2,0,3,8,0,2,3,40,0,1,30
8676,7,4,4,1588,5,1588,2,0,4,6,0,2,3,158,29,1,7
8621,5,3,4,1389,4,1389,1,0,3,6,1,2,3,240,38,1,31
2660,7,4,4,600,5,1200,2,1,4,4,0,2,3,0,166,0,1
10791,7,3,4,808,3,1969,2,1,3,8,1,2,3,0,0,1,30
2608,8,4,4,1074,5,1088,1,1,4,5,0,2,3,0,74,1,21
8295,5,3,3,1276,3,1276,1,0,3,5,0,1,3,0,0,1,51
10123,9,4,5,1800,5,1800,2,0,5,7,0,2,3,288,136,1,2
11979,10,5,3,1237,4,2775,3,1,4,9,1,2,3,105,502,0,8
6160,5,3,0,0,3,1040,1,0,3,5,0,2,3,0,0,1,56
9476,8,4,4,1814,5,1826,2,0,4,7,1,3,3,180,75,1,0
9866,9,5,5,1822,5,1828,2,0,4,9,1,3,3,0,108,1,0
10258,7,4,4,930,4,1886,2,1,4,10,1,2,3,89,0,1,7
9066,5,3,4,1056,5,1074,1,1,3,6,0,2,3,0,88,1,31
8962,6,3,3,780,3,1611,1,1,3,7,0,2,3,328,128,1,44
20566,5,3,3,720,3,1271,2,0,3,7,1,1,3,0,0,1,58
7444,5,3,3,861,5,1367,1,0,3,7,0,1,3,0,130,1,58
19308,7,3,4,791,4,2093,2,1,3,7,1,2,3,364,63,1,17
14659,5,3,3,864,5,864,1,0,3,5,1,1,3,0,0,1,37
2603,6,3,4,547,4,1072,2,0,3,5,0,2,3,0,44,0,0
7054,6,4,4,783,5,1509,2,1,4,7,1,2,3,100,75,1,3
861,4,3,4,630,5,630,1,0,3,3,0,0,0,96,24,0,38
7072,7,4,4,1616,5,1616,2,0,4,7,0,3,3,208,59,1,1
9216,5,3,3,1073,3,1073,1,1,3,6,0,2,3,0,0,1,42
12911,5,3,3,996,5,996,1,0,3,6,1,0,0,144,0,1,39
11481,4,3,3,861,5,861,1,0,3,4,0,2,3,158,0,1,59
6625,7,4,4,560,5,1135,1,0,4,6,0,2,3,256,0,1,2
10738,10,5,5,1700,5,1718,2,0,5,7,1,3,3,216,48,1,2
9156,7,2,3,925,3,1889,1,1,3,9,1,1,3,0,0,0,57
8060,5,3,3,1144,3,1144,1,1,3,6,0,1,3,0,88,1,45
5116,5,3,3,884,5,1348,1,0,3,5,1,1,3,0,0,0,12
12304,6,3,3,1073,5,1811,1,0,5,6,1,2,3,0,0,1,2
2069,8,4,4,1247,5,1247,1,1,4,4,1,2,3,0,84,0,1
9441,7,3,4,980,3,1714,2,1,3,7,1,2,3,228,66,1,22
9615,6,5,4,1184,5,1414,1,0,3,6,1,2,3,0,51,1,6
8468,5,3,3,616,3,1111,1,0,3,5,0,1,2,48,0,1,58
12960,5,3,3,1152,3,1152,1,0,3,6,1,2,3,227,0,1,46
15457,6,3,4,1362,3,1586,2,0,3,7,1,2,3,192,0,1,11
15189,9,5,5,2216,5,2234,2,0,5,9,1,3,3,0,60,1,0
7267,4,3,3,858,3,858,1,0,3,5,0,0,0,0,0,1,35
7947,5,3,3,833,5,833,1,0,3,5,0,0,0,0,0,1,24
7435,6,4,4,1682,5,1700,2,0,4,7,0,2,3,192,23,1,3
7956,6,3,3,1416,3,1644,1,0,3,7,2,2,3,110,0,1,56
10217,6,3,3,1383,3,1383,1,1,3,7,0,1,3,0,45,1,46
7733,7,4,4,992,5,2060,2,1,4,8,1,2,3,0,0,1,10
2129,7,4,4,1373,5,1555,2,0,4,7,1,3,3,143,20,1,2
7251,6,3,3,1012,3,1012,1,0,3,6,1,1,3,0,22,0,57
8175,5,3,3,925,5,925,1,0,3,5,0,1,3,0,0,1,44
7359,7,4,4,1414,5,1414,2,0,4,6,0,2,3,132,105,1,6
7457,3,2,3,1013,3,1526,1,0,2,6,0,0,0,0,0,0,27
6681,5,3,3,1626,5,1712,2,0,3,8,0,2,3,272,54,1,1
7651,4,3,0,0,5,1126,2,0,4,5,0,2,3,0,96,1,6
7911,5,3,2,636,3,1750,1,0,5,8,0,1,1,0,0,0,15
5214,6,4,3,698,3,1176,1,0,3,4,0,2,3,210,0,0,9
9740,8,4,4,1406,5,1936,2,1,4,7,1,2,3,188,124,1,6
6482,4,3,3,858,3,858,1,0,3,4,0,1,3,0,0,1,36
14532,8,4,4,1079,5,1919,2,1,4,8,1,2,3,0,51,1,0
6202,7,3,2,596,5,1762,1,1,4,8,0,2,3,36,0,0,56
6468,6,3,3,864,5,864,1,0,4,4,0,1,3,168,0,1,47
1684,7,4,4,764,5,1626,2,1,4,6,0,2,3,0,27,1,4
12460,7,4,4,1204,4,2183,2,1,4,9,0,3,3,0,0,1,18
5502,6,3,4,768,3,790,1,0,3,4,0,1,3,0,141,1,58
6783,5,3,3,1148,3,1148,1,0,3,6,0,1,3,0,0,1,50
9382,7,3,3,803,3,1964,2,1,3,8,1,2,3,0,69,1,32
4267,8,3,3,588,2,1666,1,0,4,7,1,1,3,192,63,0,12
7400,5,4,4,985,3,985,2,0,3,6,0,1,3,210,0,1,31
6840,7,4,4,1358,5,1358,2,0,4,6,1,2,3,192,30,0,4
3578,6,4,4,848,5,848,1,0,4,3,0,2,3,160,0,0,6
4005,8,4,4,1501,5,1659,2,0,5,5,1,2,3,212,59,1,9
9798,8,4,5,2046,5,2046,2,1,4,7,1,3,3,322,82,1,1
9324,7,4,4,992,5,1865,2,1,4,7,1,3,3,0,184,1,8
10443,6,3,3,844,4,2134,2,0,4,10,0,2,3,0,60,1,15
8528,7,4,4,1347,5,2646,2,1,4,9,1,3,3,340,60,1,16
8532,7,4,4,1552,5,1552,2,0,4,7,0,3,3,144,20,1,0
7983,5,3,4,864,3,902,1,0,3,5,0,2,3,164,0,1,23
12056,5,3,3,912,3,912,1,0,3,4,0,1,3,140,0,1,46
30114,6,3,3,1080,2,1656,1,0,3,7,2,2,3,210,62,1,50
17914,6,3,3,1362,3,1382,1,0,3,6,1,2,3,0,0,1,47
6380,5,3,0,0,3,2020,2,0,3,10,2,2,3,0,0,0,30
7764,6,3,3,1010,4,1052,1,0,3,6,0,2,3,0,0,1,39
11102,6,3,4,1542,3,2073,2,0,3,7,2,2,3,349,0,1,22
8062,8,4,4,1004,5,1852,2,1,4,7,2,3,3,224,106,1,8
10146,4,3,3,1104,5,1788,1,0,3,8,2,1,3,120,0,1,20
12157,9,5,5,1734,5,2822,3,1,5,12,1,3,3,52,170,1,0
9782,6,4,3,1258,5,1258,2,0,4,5,0,2,3,55,0,1,4
14498,6,3,4,928,5,1764,2,1,4,7,0,2,3,276,99,1,12
10417,5,3,3,928,4,1920,2,0,3,10,0,2,2,0,0,1,57
10508,6,3,3,1392,3,1392,1,1,3,6,2,2,3,0,0,1,51
11080,10,5,5,2392,5,2392,2,0,5,8,1,3,3,248,105,1,6
5384,5,3,3,616,4,616,1,0,3,4,0,1,3,0,0,0,56
9750,8,4,5,1034,5,2078,2,1,5,8,1,3,3,0,102,0,0
4197,5,3,3,720,1,803,1,0,3,5,0,2,3,0,0,0,57
12848,6,3,3,1092,5,1152,1,0,4,6,1,1,3,0,36,1,5
7855,6,3,3,1127,3,1165,1,1,3,6,0,2,4,0,129,1,42
5228,4,2,0,0,2,1092,2,0,2,7,0,0,0,0,0,0,60
6472,7,3,3,994,4,1804,2,1,4,7,1,2,3,140,60,1,11
8970,7,3,3,570,4,1920,3,0,4,8,1,2,3,0,98,1,14
5243,4,3,3,672,3,1324,1,0,3,6,0,1,3,0,0,0,59
9150,8,4,4,1844,5,1844,2,0,4,7,1,2,3,165,44,1,3
13801,7,3,3,1501,3,1801,2,0,3,6,2,2,3,0,54,1,13
6096,4,3,3,864,3,864,1,0,4,5,0,2,3,96,0,1,39
8589,7,3,3,756,4,1717,1,0,4,7,1,3,3,0,35,1,36
8913,4,3,3,960,3,960,1,0,3,6,0,2,3,0,288,1,36
8592,5,3,3,728,5,1644,1,1,4,7,2,1,3,168,0,1,12
10963,8,4,5,1136,5,2468,2,1,4,10,1,3,3,184,154,1,3
13319,5,3,4,796,5,1362,1,1,3,5,0,2,3,40,30,1,14
9902,6,4,4,1298,3,1298,2,0,4,5,1,2,3,165,26,1,21
16755,8,4,3,916,4,1742,1,1,4,8,1,2,3,0,169,0,23
8790,6,3,4,1064,3,1350,2,0,3,7,1,2,3,0,0,1,35
4888,4,3,0,0,3,1152,2,0,2,6,0,0,0,0,0,1,53
3291,7,3,4,723,5,767,1,0,3,4,0,1,3,120,40,0,9
4111,5,3,3,540,4,1440,1,0,3,6,0,1,3,0,0,0,56
9141,5,3,3,1214,3,1214,2,0,3,5,1,1,3,0,111,1,40
21196,5,4,4,732,5,1838,2,1,3,7,1,2,3,100,40,1,1
9562,8,4,4,893,5,1801,2,1,4,8,1,3,3,0,116,1,1
6460,5,3,3,1040,2,1040,1,1,3,5,0,1,3,0,0,1,47
10307,7,3,4,1475,5,2329,2,1,4,10,1,2,3,192,121,1,18
8412,8,4,4,1588,5,1588,2,0,4,7,1,3,3,144,45,1,1
