GardenSize,OverallQual,ExterQual,BsmtQual,TotalBsmtSF,HeatingQC,GrLivArea,FullBath,HalfBath,KitchenQual,TotRmsAbvGrd,Fireplaces,GarageCars,GarageCond,WoodDeckSF,OpenPorchSF,MS_zoning_RL,ModernityInYears
10383,8,4,4,1574,5,1574,2,0,4,7,1,3,3,144,104,1,2
5222,5,3,3,994,3,2372,2,0,3,11,0,1,3,0,287,0,44
12667,8,4,4,2033,5,3238,2,1,4,9,1,3,3,283,86,1,14
7932,5,4,4,870,5,914,1,0,3,5,0,2,3,0,0,1,10
8768,7,3,3,728,5,1641,1,1,5,6,1,2,3,0,0,0,16
5112,5,3,3,1078,3,1573,2,0,3,8,1,2,3,0,0,0,16
12643,7,3,4,1372,3,1472,2,0,3,6,2,2,3,233,48,1,29
8696,6,3,4,1054,4,1054,1,1,3,6,0,2,3,180,0,1,39
9903,8,4,4,866,5,1768,2,1,4,7,0,2,3,144,105,1,2
7804,6,3,4,1196,4,1196,1,0,3,6,1,1,3,0,44,1,52
9619,7,4,4,998,5,2046,2,1,4,8,1,3,3,320,62,1,4
6336,5,3,3,864,4,864,1,0,4,5,0,2,3,194,0,1,5
8030,5,3,3,948,3,948,1,0,3,6,0,1,3,147,0,1,39
6888,5,3,3,912,3,912,1,0,3,5,0,1,3,0,0,1,42
2520,7,4,5,1258,5,1402,0,2,4,7,1,3,3,120,16,1,0
1386,6,3,3,483,3,987,1,1,3,5,0,1,3,0,0,0,38
3652,5,3,3,793,5,1520,1,0,3,6,0,1,3,0,0,0,9
7657,4,3,2,836,3,1220,1,0,3,6,0,2,3,0,0,1,55
6987,7,4,4,1500,5,1500,2,0,4,6,0,2,3,192,36,1,5
23923,5,3,3,816,5,1416,2,0,4,7,0,2,3,0,0,1,0
17693,7,3,4,1947,3,2207,2,0,3,7,1,2,3,301,0,1,21
5554,7,4,4,1187,5,1208,2,0,4,6,0,2,3,105,61,1,4
13156,6,3,3,1144,5,1429,1,0,4,7,2,2,3,216,110,1,20
6271,4,3,4,1440,3,1440,2,0,3,8,0,0,0,321,0,1,30
9208,6,3,4,1212,5,1212,2,0,4,6,0,2,3,100,22,1,1
11123,7,5,3,944,4,999,1,0,5,6,0,2,3,144,76,1,1
7788,8,5,3,1142,5,2715,3,1,4,11,2,2,3,0,204,1,12
11871,4,3,3,864,3,864,1,0,3,5,0,2,3,216,0,1,36
9580,9,4,4,1626,5,1668,2,0,4,7,1,3,3,257,45,1,5
10489,7,3,3,1386,3,1411,2,0,3,6,1,2,3,192,0,1,32
14758,8,4,4,1288,5,2417,2,1,4,9,1,2,3,127,82,1,14
7242,4,3,3,948,5,948,1,0,3,5,1,1,3,0,36,1,53
10278,7,3,4,728,3,2019,1,0,4,8,0,2,3,509,135,1,16
12240,5,3,4,747,4,1784,1,1,3,9,0,1,2,203,40,1,56
3036,8,4,4,1554,5,1554,2,0,4,6,1,2,3,156,73,1,1
9983,6,3,2,952,3,2112,2,1,3,9,2,2,3,280,0,1,39
3938,4,3,3,747,3,1230,1,1,3,5,0,1,3,0,57,1,56
7883,6,3,4,616,5,1412,2,1,4,6,1,2,3,0,36,1,0
7979,6,3,3,1161,3,1381,1,1,4,5,1,2,3,0,0,1,4
7968,6,3,3,1240,4,1632,2,0,3,6,1,1,3,289,0,1,21
8533,4,3,4,1067,3,1067,2,0,4,4,0,2,3,290,0,1,15
6806,7,4,0,0,5,1922,3,0,4,7,1,2,3,0,0,1,6
10330,7,4,4,920,5,1786,2,1,4,6,1,2,3,0,42,1,6
8390,8,4,5,1686,5,1694,2,0,4,7,1,2,3,255,57,1,2
7028,6,3,3,972,5,972,1,0,3,5,1,1,3,0,0,1,7
7308,5,3,3,864,3,864,1,0,3,5,0,2,3,0,0,1,16
6073,6,3,3,780,3,1796,1,1,3,8,1,2,3,0,50,1,45
3578,6,4,4,848,5,848,1,0,4,3,1,2,3,149,0,0,4
8775,5,3,3,1070,3,1236,1,0,4,6,1,1,3,0,0,1,10
13215,5,3,0,0,4,2320,2,0,3,7,1,2,3,120,144,1,56
9774,8,4,5,1704,5,1704,2,0,4,7,1,3,3,0,50,1,2
9838,6,3,4,1193,3,1523,2,0,3,7,1,2,3,0,0,1,32
1678,7,4,4,1346,5,1504,2,0,4,7,1,2,3,156,20,1,2
6747,6,3,3,771,2,1494,1,0,4,7,2,1,3,0,0,1,59
9600,5,3,4,1200,3,1200,3,0,3,5,0,0,0,120,0,1,21
7668,5,2,3,540,3,1044,1,0,2,4,0,2,3,0,0,0,58
8884,6,3,3,1116,3,1116,1,1,3,5,0,2,3,0,0,1,48
20312,5,3,3,1324,5,1576,1,1,4,6,1,2,3,0,312,1,5
7927,6,4,4,864,5,1728,2,1,4,7,0,2,3,216,56,0,5
12630,8,4,4,1566,5,1600,2,0,4,7,1,3,3,0,56,1,2
12235,9,4,5,1922,5,1922,2,0,4,8,1,3,3,178,51,1,1
9193,7,3,4,384,5,1430,2,1,3,8,1,2,3,100,0,1,7
9440,8,4,4,1656,5,1656,2,0,4,7,0,3,3,0,146,0,1
9753,4,3,2,641,4,1047,1,0,3,6,0,1,2,0,0,0,12
18583,9,5,5,1848,5,2728,2,1,5,10,2,3,3,0,0,1,0
8750,6,3,3,1425,4,1425,2,0,3,7,1,2,3,0,0,1,44
6279,7,4,4,1221,5,1221,2,0,4,6,0,2,3,0,113,0,4
12578,5,3,4,990,5,990,1,0,3,5,0,2,3,224,0,1,11
20465,6,3,3,938,5,988,1,0,3,4,2,2,3,0,130,1,37
7095,7,4,4,1454,5,1434,2,0,4,6,1,2,3,290,39,1,8
11174,8,5,5,1234,5,2576,2,1,5,10,1,3,3,324,100,1,0
9256,7,3,4,832,4,1718,2,1,3,7,1,2,3,0,94,1,11
6922,6,3,3,1478,4,1478,1,1,3,6,2,2,3,114,0,1,52
2974,6,3,4,1069,3,1069,2,0,3,4,1,2,3,0,55,1,33
5906,9,5,5,1752,5,1752,2,0,5,6,1,2,3,196,82,1,5
6403,5,3,3,1075,4,1507,2,0,3,7,0,1,3,0,0,1,48
10404,7,4,4,1379,5,2398,2,1,4,8,1,3,3,239,60,1,10
8161,5,3,0,0,3,1664,2,0,3,8,0,0,0,0,0,1,45
9202,8,4,4,1030,4,2098,2,1,5,8,1,3,3,192,52,1,1
5064,4,2,2,936,3,936,1,0,3,4,0,2,3,0,32,0,56
10944,6,3,3,672,3,1386,2,1,3,6,1,2,3,335,0,1,32
8349,8,4,5,707,5,1414,2,1,4,6,1,2,3,100,35,1,2
11309,7,4,4,1494,5,1494,2,0,4,6,1,2,3,192,36,1,6
1658,7,4,4,1375,5,1414,2,0,4,6,1,2,3,144,20,0,2
3296,6,3,5,1204,5,1204,2,0,3,5,0,2,3,0,247,0,11
11815,10,5,5,2076,5,2076,2,1,5,7,1,3,3,216,229,1,0
8857,5,3,3,1056,3,1063,1,0,3,6,0,1,3,0,0,1,56
5271,5,3,3,876,3,902,1,0,3,6,0,1,3,0,0,1,40
11914,6,3,4,1158,5,1158,1,1,4,5,0,2,3,0,50,1,2
12396,5,3,4,876,5,964,1,0,3,5,0,2,3,0,0,1,3
6446,6,3,4,1408,5,1679,2,0,4,7,1,2,3,224,42,1,10
12603,6,3,3,1477,5,1839,2,0,4,7,2,2,3,0,87,1,3
6316,5,3,3,864,3,864,1,0,3,5,0,1,3,0,0,1,36
10112,7,4,4,807,4,1982,2,1,4,7,1,2,3,0,84,1,18
10925,8,4,4,1086,5,1924,2,1,4,7,1,2,3,208,75,1,8
9642,7,4,4,1276,5,2080,1,1,4,9,2,1,3,0,0,1,5
9238,5,3,3,912,5,912,1,0,3,5,0,1,3,0,0,1,49
5099,4,3,3,901,5,901,1,0,3,4,0,1,3,0,0,0,8
7720,5,3,0,0,5,1340,1,0,3,7,1,1,3,116,0,1,1
8219,9,5,5,1930,5,1940,2,1,5,8,1,3,3,168,95,1,0
8309,6,3,3,994,4,1855,2,0,3,7,0,1,3,182,0,1,34
8296,5,3,4,840,4,884,1,0,4,5,0,2,4,240,0,1,24
5784,5,4,3,816,5,816,1,0,4,5,1,1,3,0,0,1,0
2780,5,3,3,720,3,1284,1,1,3,5,0,1,3,0,35,0,59
9526,6,3,4,975,3,1004,1,0,3,4,0,2,3,0,0,1,29
7656,5,2,4,816,3,816,1,0,3,5,0,2,3,106,0,0,47
7822,6,3,4,1065,5,1635,1,1,3,6,1,2,3,0,38,1,57
7632,5,3,3,1088,3,1869,1,0,3,7,0,2,3,48,0,0,13
10655,4,3,0,0,5,845,1,0,3,5,0,1,3,186,0,1,52
7562,5,3,3,686,4,1250,1,1,2,7,0,1,3,207,0,1,56
8949,5,3,4,971,3,971,1,1,3,5,1,1,3,0,0,1,37
10064,7,3,4,1362,5,2082,2,1,4,6,0,2,3,280,238,0,5
9111,7,3,3,1907,4,1959,3,0,3,9,0,3,3,0,0,1,17
10765,8,4,4,1181,5,2374,2,1,5,10,1,3,3,104,100,1,3
11818,6,3,4,896,3,2142,2,1,4,8,1,1,3,0,72,1,41
7211,5,3,0,0,4,1124,1,0,3,5,1,0,0,0,36,1,52
8322,8,4,5,1053,5,1992,2,1,4,9,1,2,3,140,45,0,4
8460,7,4,5,1650,5,1680,2,0,4,7,1,2,3,78,73,1,10
113325,7,3,4,1643,3,1824,2,0,4,5,2,2,3,380,48,1,5
14183,9,4,5,1833,5,1850,2,0,4,8,1,3,3,519,112,1,1
9298,5,3,3,644,4,1355,2,0,3,6,0,0,0,140,0,1,9
10477,7,4,4,840,5,1668,2,1,4,8,0,2,3,144,68,1,4
6885,6,3,3,319,3,1406,1,0,2,6,0,0,0,0,144,0,58
14604,6,4,3,1517,5,1888,2,1,4,6,1,2,3,0,0,1,8
3443,8,4,4,1228,4,1228,2,0,4,5,1,2,3,168,120,1,19
8099,6,3,4,943,4,1638,2,1,3,7,2,2,3,100,38,1,10
9961,4,3,3,960,3,960,1,0,3,6,0,1,3,120,0,1,42
2673,6,3,4,942,4,2521,2,1,3,10,1,2,3,728,20,0,33
9746,7,4,4,712,5,1895,2,1,4,7,1,2,3,143,46,1,12
5757,5,3,3,912,3,1236,1,0,3,6,1,1,3,0,0,1,12
5483,5,3,0,0,3,1535,2,0,3,8,0,2,3,0,0,1,30
1260,4,3,4,630,4,630,1,0,3,3,0,0,0,88,0,0,36
1671,4,3,3,546,3,1092,1,1,3,6,0,1,3,238,0,0,39
11521,9,4,5,1652,5,1652,2,0,5,6,2,2,3,404,102,1,2
10351,8,4,5,1734,5,1734,2,0,5,7,1,3,3,0,0,1,0
8191,8,4,5,1795,5,1795,2,0,4,7,1,3,3,0,49,1,0
12163,7,4,4,1541,5,1541,2,0,4,6,1,3,3,468,81,1,4
7067,9,5,5,1702,5,1702,1,1,5,7,1,3,3,0,72,1,0
30841,4,3,3,1249,5,1622,1,0,3,7,1,4,3,439,0,1,32
7903,7,4,4,1468,5,1479,2,0,4,6,0,2,3,120,25,1,8
1197,6,3,3,483,3,987,1,1,3,5,0,1,3,0,0,0,37
11054,8,4,4,559,4,1752,2,0,3,8,0,2,3,325,12,1,5
7348,5,3,3,720,5,2192,2,1,4,8,1,1,3,262,24,1,11
8386,8,4,4,2000,5,2000,2,0,4,8,0,3,3,168,0,1,2
7411,5,3,4,1125,4,1125,1,1,3,5,0,2,3,80,64,1,0
6861,5,3,3,731,5,1343,1,1,3,7,1,1,3,192,0,1,59
8064,6,3,3,1136,3,1136,1,0,3,5,1,1,3,426,0,1,43
157556,6,4,4,1444,4,2144,2,0,4,7,2,2,3,0,98,1,1
6551,6,3,3,839,5,1593,2,1,3,8,1,2,3,100,75,1,4
8488,6,3,3,856,5,1668,1,1,3,6,0,1,3,0,0,1,4
6754,4,3,3,845,3,845,1,0,3,4,0,2,3,0,0,1,1
8432,6,3,4,824,5,1786,2,1,4,7,0,2,3,0,162,1,10
9299,6,3,4,936,5,1792,2,1,3,8,1,2,3,0,0,1,8
8852,5,3,3,1398,4,1700,1,1,4,6,1,2,3,0,38,1,51
8091,8,4,4,1284,5,2169,2,1,4,7,1,2,3,192,87,1,5
7820,6,3,3,780,3,1376,2,0,3,7,1,1,3,0,0,0,56
8166,6,3,3,1436,2,1689,1,0,3,7,1,2,3,0,0,1,53
8822,5,3,4,1176,4,1178,1,1,4,5,1,2,3,224,0,1,8
11789,5,3,3,876,4,1416,1,1,3,7,1,3,3,418,0,0,58
6284,5,3,3,816,3,816,1,0,3,5,0,1,3,0,0,1,49
5044,5,3,3,676,5,1131,1,1,3,5,0,1,3,26,0,0,59
9846,5,3,3,1154,5,1154,1,1,3,6,1,2,3,0,58,1,43
7563,5,3,3,672,3,1285,1,0,3,6,0,1,3,0,0,0,7
7726,7,3,4,384,4,1474,2,1,3,7,1,2,3,120,72,1,13
8330,6,3,3,800,4,1632,1,1,4,7,0,2,3,0,40,1,8
8643,8,3,4,1563,5,1563,2,0,4,6,1,3,3,144,99,1,1
51564,4,3,4,1364,5,1663,1,0,4,6,2,2,3,224,137,1,14
7816,8,4,4,1184,5,2610,2,1,5,11,1,2,3,208,364,0,0
8230,5,4,3,768,5,792,1,0,4,5,0,1,2,316,0,1,3
7369,7,4,4,1391,5,1962,2,1,4,7,0,3,3,0,90,1,0
7691,7,4,4,1302,5,1302,2,0,4,6,0,2,3,0,22,1,0
3666,6,3,2,648,3,1118,1,0,3,6,0,2,3,0,0,0,56
9549,6,3,3,981,3,981,1,1,3,5,0,2,3,0,312,1,36
10101,8,4,4,1128,5,2290,2,1,4,9,1,2,3,0,0,1,6
8575,6,3,4,1040,3,1097,2,0,3,6,0,2,3,0,0,1,25
13138,6,4,3,1296,5,1640,1,0,4,7,1,2,3,108,0,1,2
9558,6,3,4,806,4,1572,2,1,3,7,1,2,3,0,40,1,11
10470,5,3,3,874,3,1524,1,1,3,7,0,1,3,0,0,1,49
7392,5,3,3,672,5,924,1,0,3,6,1,2,3,0,0,1,1
13031,6,3,3,819,4,1344,1,0,4,7,1,2,3,0,118,1,51
6532,7,3,3,1040,5,1818,1,1,3,7,2,1,3,0,0,0,57
9574,9,4,5,1440,5,2153,2,1,5,8,2,3,3,253,142,1,9
11229,6,3,3,832,4,2087,2,1,4,9,0,2,3,133,168,1,0
7962,2,3,3,290,3,438,1,0,2,3,0,1,3,0,0,1,59
13648,8,4,3,2217,5,2217,2,0,4,8,1,2,3,81,207,1,37
5072,8,4,4,1370,5,1370,2,0,4,6,1,2,3,120,49,1,1
5938,6,4,4,1262,4,1262,2,0,4,5,0,2,3,0,120,0,0
10492,7,4,4,817,5,1894,2,1,4,8,1,2,3,0,40,1,7
10336,8,5,5,1694,5,1694,2,0,4,7,0,3,3,168,228,1,0
9636,4,3,3,864,4,864,1,0,3,4,0,2,3,216,0,1,38
1552,6,4,4,970,5,1709,2,0,4,7,0,2,3,0,40,0,0
11232,4,3,3,715,4,1738,2,0,3,7,1,1,3,55,0,1,2
9315,5,3,3,608,3,1319,1,0,3,5,0,1,3,66,0,1,56
10677,7,3,4,1673,4,3222,3,0,4,11,2,3,3,367,0,1,20
6964,6,3,4,953,5,1647,2,1,3,7,1,2,3,0,40,1,7
4044,3,3,3,728,5,1306,1,0,2,6,0,0,0,263,0,1,44
7677,5,3,4,768,3,768,1,0,3,5,0,2,3,58,0,1,2
6343,5,3,3,991,5,1077,1,0,3,5,2,1,3,0,4,1,58
5321,3,3,3,649,5,1183,1,1,3,6,0,1,3,0,176,0,5
6258,5,3,3,876,3,904,1,0,3,6,0,1,3,0,0,1,42
7733,7,4,4,975,5,2291,2,1,4,8,1,2,3,192,0,1,7
7066,5,3,4,924,3,924,1,0,3,5,0,1,3,0,0,1,33
10732,10,5,5,1682,5,2332,2,1,5,9,1,3,3,196,134,1,0
9534,7,3,4,866,5,1779,2,1,4,6,0,2,3,198,36,1,11
9893,6,3,4,959,5,1671,2,1,3,7,1,2,3,0,38,1,6
21143,7,3,4,729,5,1446,2,1,3,6,1,2,3,264,22,1,11
16026,7,4,3,1192,3,2167,2,1,4,9,2,2,3,220,47,1,4
6904,5,3,3,773,4,773,1,0,3,4,0,1,3,0,0,1,55
7172,8,4,4,832,5,1935,2,1,3,8,0,2,3,0,150,0,0
11588,9,5,5,1698,5,1698,2,0,5,8,1,3,3,327,64,1,1
18625,7,3,3,1568,3,2156,2,0,3,9,1,2,3,0,80,1,3
7372,5,3,3,1728,3,1728,2,0,3,10,0,2,3,0,0,0,43
8937,7,4,4,866,4,1768,2,1,4,7,0,2,3,0,108,0,3
7830,5,3,4,894,4,894,1,0,3,5,1,2,3,0,0,1,39
8832,5,3,2,264,5,1432,2,0,3,7,0,2,4,270,0,0,5
4312,8,3,3,684,2,2358,2,0,3,8,0,0,0,0,54,0,21
10251,7,4,4,1153,5,2031,2,1,4,8,1,2,3,192,84,1,9
12763,9,5,5,1838,5,1838,2,0,5,8,1,3,3,270,68,1,3
12398,5,4,3,1052,5,1920,2,0,4,8,1,2,3,0,0,1,48
6999,4,3,2,622,4,1363,1,0,3,6,0,2,3,0,0,0,60
7556,5,3,3,894,5,894,1,0,3,5,1,1,3,416,144,1,1
10871,6,3,3,727,5,1556,1,1,3,8,0,2,3,0,0,1,41
7360,5,3,3,1584,3,1584,2,0,3,8,0,3,3,0,152,1,42
5483,5,3,0,0,3,1535,2,0,3,8,0,2,3,0,0,1,30
9944,6,3,4,940,3,1026,1,0,3,5,0,2,2,0,0,1,30
16077,5,3,4,1140,5,1140,1,0,3,6,0,0,0,36,56,1,0
9275,7,3,4,1107,5,2090,2,1,3,7,2,2,3,235,204,1,36
6428,7,4,4,798,5,1640,2,1,4,6,0,2,3,0,45,1,5
12738,5,3,3,1188,4,1437,1,1,3,6,1,2,3,304,0,1,19
7857,6,3,4,916,4,1600,2,1,3,7,1,2,3,100,38,1,10
3082,5,3,4,1142,3,1142,1,1,3,6,1,2,3,536,90,0,31
5558,6,3,3,742,5,1484,2,0,3,9,1,0,0,0,291,0,7
9716,5,3,3,1164,3,1164,1,0,3,5,0,1,3,0,48,1,58
5806,5,3,3,596,3,1192,1,0,3,6,0,1,2,0,0,0,59
8524,5,3,3,768,3,1376,1,0,3,6,1,1,3,0,0,1,57
6971,8,4,4,408,5,1419,2,1,4,7,1,2,3,120,0,1,7
1348,6,4,4,756,5,1573,2,1,4,5,0,2,3,0,32,0,10
11472,7,4,4,963,5,1792,2,1,4,7,1,2,3,0,96,1,7
7994,5,3,3,1006,3,1006,1,0,3,5,0,0,0,0,24,1,49
6423,6,3,4,744,3,752,1,0,3,4,0,1,3,353,0,1,26
12165,7,3,3,800,3,1740,1,1,3,6,2,1,3,0,0,1,23
8828,6,3,4,808,4,1593,2,1,3,7,1,2,3,342,40,1,16
7610,5,3,3,910,2,1385,2,0,3,6,0,2,3,0,0,1,58
12372,5,3,4,928,3,928,1,0,3,4,0,1,3,261,0,1,7
22370,7,4,5,868,5,2021,2,1,4,9,1,2,3,0,100,1,0
8160,7,4,4,1689,5,1689,2,0,4,7,0,3,3,0,56,1,0
1536,7,4,4,600,5,1252,2,1,4,4,0,2,3,0,48,0,8
6856,6,3,3,714,3,2526,2,0,4,10,1,1,3,88,15,0,57
13029,10,5,5,3094,5,2402,2,0,5,10,2,3,3,0,72,1,1
6373,5,3,0,0,5,827,1,0,3,5,1,1,3,0,0,1,3
12492,6,3,3,1127,5,2108,2,0,4,7,2,2,3,0,0,1,22
8736,7,4,4,1203,5,2520,2,1,4,9,1,3,3,224,114,1,12
9262,3,3,0,0,2,944,1,0,2,4,0,2,2,0,0,1,57
7609,5,3,3,912,3,912,1,0,3,5,1,1,3,0,0,1,43
10950,6,3,4,585,5,1868,3,1,3,7,1,2,3,268,112,1,4
12455,6,3,3,764,5,1824,1,0,3,8,1,2,3,0,0,1,57
7708,7,3,4,900,5,1852,2,1,4,7,1,2,3,168,108,0,0
9758,5,3,3,440,4,1230,1,1,3,5,0,2,3,74,0,0,28
6420,7,3,4,1080,5,1080,1,0,4,6,0,0,0,0,0,1,3
10476,7,3,4,1649,5,1661,2,0,4,6,0,2,3,0,34,1,12
6730,7,4,3,912,4,1426,1,1,4,7,1,1,3,0,240,1,9
8709,3,3,3,1007,2,1077,1,0,3,6,1,1,2,0,100,0,56
10042,6,4,4,1208,3,1208,1,1,3,6,1,2,3,198,42,1,29
8852,5,3,3,612,5,2601,3,1,3,8,0,2,3,183,0,1,10
13758,5,3,3,1092,3,1092,1,0,3,6,1,1,3,268,0,1,49
7274,7,4,4,884,5,1768,2,1,4,8,0,2,3,0,63,1,5
5557,8,4,5,1267,5,1296,2,0,4,6,0,2,3,192,25,1,7
7785,5,3,4,990,4,990,1,0,3,5,0,1,3,0,64,1,13
9727,8,4,4,1489,5,1489,2,0,4,7,1,2,3,0,140,0,0
13083,7,4,5,1063,5,2172,2,1,4,9,1,3,3,192,62,1,1
6171,7,4,4,746,5,1656,2,1,4,7,1,2,3,178,128,1,4
6644,6,4,4,1218,5,1218,2,0,4,4,0,2,3,0,102,0,0
8168,7,3,3,650,5,1482,1,0,3,7,0,2,3,0,0,0,21
1453,6,3,3,855,3,1322,2,1,3,6,1,2,3,260,0,1,35
4309,6,3,3,485,4,1635,1,0,4,5,0,1,3,394,0,0,3
16122,6,3,3,1478,5,1478,2,0,3,6,2,2,3,0,40,1,49
7752,5,3,3,658,3,1184,1,0,3,8,0,0,0,0,151,1,10
7594,7,4,4,856,5,1710,2,1,4,8,0,2,3,0,61,1,5
6628,6,3,4,888,5,912,1,0,3,5,1,2,3,0,0,1,29
2024,7,4,4,600,5,1223,2,1,4,4,0,2,3,0,166,0,1
8981,5,3,4,384,4,1394,2,1,4,7,0,2,3,100,0,1,1
7510,5,3,3,970,3,970,1,0,3,5,0,2,3,0,24,1,44
7369,7,4,4,756,5,1553,2,1,4,6,0,2,3,0,45,0,0
10785,7,4,4,860,5,1720,2,1,4,7,0,2,3,0,70,1,2
7981,5,3,2,796,4,796,1,0,3,4,0,0,0,328,0,1,58
12591,5,3,3,935,3,935,1,0,3,5,0,1,3,180,0,1,41
5011,6,3,3,976,5,1608,2,1,4,7,1,1,3,147,16,1,19
11847,6,4,4,742,5,1484,2,1,4,8,1,2,3,36,24,1,4
4242,7,4,4,1064,4,1767,2,0,4,5,1,2,3,441,35,1,19
4871,6,3,3,813,5,813,1,0,4,5,0,1,2,0,113,0,1
6260,6,3,3,520,4,754,1,0,3,5,0,0,0,53,0,0,24
25581,7,3,4,585,5,2069,2,0,4,9,1,2,3,0,0,1,1
5404,6,3,2,611,5,1362,2,0,3,6,0,2,2,0,0,0,9
