GardenSize,OverallQual,ExterQual,BsmtQual,TotalBsmtSF,HeatingQC,GrLivArea,FullBath,HalfBath,KitchenQual,TotRmsAbvGrd,Fireplaces,GarageCars,GarageCond,WoodDeckSF,OpenPorchSF,MS_zoning_RL,ModernityInYears
9030,7,3,4,1090,3,1370,2,0,3,6,1,2,3,0,0,1,33
12792,6,4,3,725,5,1479,2,1,4,6,0,2,3,0,44,1,5
6160,4,3,0,0,3,1040,1,0,3,4,0,2,3,0,29,1,56
6160,4,3,0,0,2,1040,2,0,3,6,0,2,3,0,0,1,59
6687,7,3,2,793,4,1802,1,1,3,9,1,1,3,0,0,1,56
24246,4,3,3,1064,4,1040,1,0,3,5,0,2,3,0,0,1,44
8316,6,3,4,1350,3,1334,2,0,3,6,1,2,3,0,16,1,32
9186,7,4,4,956,5,2084,2,1,4,8,0,2,3,0,45,1,6
10148,7,4,4,1080,5,2097,2,1,4,9,1,3,3,196,187,1,15
3125,8,4,4,1573,5,1625,2,0,4,5,1,2,3,123,0,0,0
14289,7,4,3,1304,3,2287,2,0,3,7,1,2,3,0,21,1,53
7872,5,3,3,936,3,1128,1,0,3,5,0,1,3,0,0,1,52
11202,6,4,4,992,5,2054,2,1,4,7,1,2,3,24,48,1,9
14414,5,3,3,1165,3,1336,1,0,3,5,2,1,3,0,0,1,53
8045,8,4,4,1396,5,2392,2,1,4,7,1,3,3,0,70,1,8
9127,8,4,4,1719,5,1719,1,1,4,6,2,2,3,122,30,1,15
9721,7,4,4,1223,5,2127,2,1,4,5,2,2,3,171,132,1,14
9882,5,3,3,913,3,1558,1,1,3,6,1,1,3,0,0,1,58
6623,5,3,3,912,2,912,1,0,3,5,0,1,3,12,285,1,22
5325,3,3,3,600,2,968,1,0,3,6,0,0,0,0,0,0,59
8488,6,3,3,1516,3,1516,1,1,3,6,0,2,3,0,0,1,45
18010,6,3,4,796,3,1574,2,1,3,6,1,2,3,306,111,1,30
7159,4,3,3,720,3,720,1,0,3,4,0,0,0,0,523,0,59
14757,9,4,5,1980,5,1980,2,0,5,8,1,3,3,194,45,1,1
12524,7,4,4,1208,5,1621,2,0,4,8,0,2,3,108,45,1,8
15033,6,4,4,1602,4,1602,2,0,4,8,1,2,3,240,0,1,9
4251,6,3,3,1149,4,1616,2,0,4,5,0,1,3,0,0,0,3
14721,5,3,3,1484,3,1600,1,0,3,6,2,1,3,288,258,1,9
9070,6,3,3,689,3,2119,2,1,3,7,1,2,3,0,104,1,37
1552,7,4,4,970,5,1709,2,0,4,7,0,2,3,0,40,0,2
8802,7,3,3,832,4,1978,2,1,3,9,1,2,3,0,43,1,40
3496,3,3,3,544,5,774,1,0,4,6,0,0,0,0,0,0,1
2840,4,3,3,796,2,796,1,0,3,5,0,0,0,0,0,0,58
14962,8,4,4,1686,3,1707,2,1,3,6,1,2,3,574,64,1,25
8952,8,4,5,1582,5,2161,1,1,5,8,1,3,3,178,120,1,0
9564,6,3,3,756,5,1469,1,0,3,7,0,1,3,57,0,0,13
8835,6,3,3,1362,3,1362,1,1,3,6,1,2,3,0,20,1,47
8649,6,3,4,794,5,1796,2,1,3,7,0,2,3,0,36,1,9
9872,7,3,4,1216,5,2514,2,1,3,8,0,2,3,0,0,1,15
22263,7,4,4,1332,3,1524,0,1,4,4,1,2,3,268,0,1,31
5269,5,3,3,1001,3,2002,2,0,3,8,0,3,3,0,0,0,57
8532,6,3,3,806,3,1578,1,0,2,5,2,1,3,0,0,1,56
9114,5,3,3,1086,4,1086,1,0,3,6,0,2,3,0,0,1,7
5568,4,3,0,0,4,912,1,0,3,3,0,0,0,0,0,0,56
23622,5,3,3,1437,5,1473,1,0,5,5,2,1,3,0,48,1,6
7090,7,4,4,660,5,1320,2,1,4,6,0,2,3,0,48,1,4
16591,6,3,3,912,3,1458,1,0,3,6,1,1,3,192,0,1,60
6200,5,3,3,1800,5,1800,2,0,3,10,0,0,0,0,0,1,46
6991,6,4,4,860,5,1960,2,1,4,8,2,2,3,288,48,1,8
8856,5,3,3,864,5,1144,1,0,3,6,1,1,3,165,0,1,26
10211,6,3,4,689,5,1392,1,1,3,6,0,1,3,0,36,1,33
10641,7,4,4,1541,5,1541,2,0,4,7,1,2,3,0,70,1,5
6061,5,3,3,1063,4,1327,1,0,4,7,0,2,3,0,0,1,5
9704,5,3,2,796,4,1466,2,0,4,7,1,2,3,436,21,1,17
10664,6,3,4,713,3,1552,2,1,3,6,1,2,3,209,208,1,31
3276,6,3,5,1224,5,1224,2,0,3,5,0,2,3,0,304,0,10
21432,10,4,3,1107,5,3608,2,1,5,12,2,3,3,0,260,0,13
15577,5,3,3,1350,4,1328,1,1,3,5,2,1,3,0,104,1,48
4327,5,3,3,1073,5,1073,1,0,3,4,0,1,3,0,0,1,38
7503,5,3,3,793,3,1517,2,0,2,7,0,0,0,0,0,0,2
6865,5,3,3,1057,3,1057,1,0,4,5,0,1,3,0,52,1,3
6089,5,3,4,943,3,943,1,0,3,4,2,2,3,42,0,1,27
12907,8,4,4,1616,5,1629,2,0,4,9,1,3,3,0,252,1,4
8618,4,3,0,0,3,1224,2,0,3,6,0,2,3,0,0,1,45
13792,8,4,4,1485,5,1464,2,0,4,6,0,3,3,168,160,1,0
3284,6,3,5,1216,5,1216,2,0,3,5,0,2,3,0,125,0,8
9794,8,4,4,1626,5,1634,2,0,4,7,1,3,3,0,44,1,1
10266,6,3,3,918,4,1683,2,1,3,7,1,2,3,243,0,1,31
7186,5,3,3,1060,5,1060,1,0,4,6,1,1,3,406,90,1,9
8252,6,3,3,1567,3,1567,2,0,4,5,2,2,3,264,32,1,32
8030,5,3,3,864,4,1200,1,1,4,6,0,2,3,0,64,1,8
3861,4,3,3,747,3,747,1,0,3,4,0,1,3,0,0,0,60
3410,9,4,5,1698,5,1709,2,0,4,5,1,2,3,97,65,0,8
17529,5,3,4,1361,5,2620,2,2,3,12,1,2,3,155,24,1,30
8106,6,3,4,1394,4,1394,1,1,3,6,2,2,3,0,76,1,46
6636,5,3,3,960,4,1960,2,0,3,10,0,2,3,0,0,0,57
1740,8,4,4,1273,5,1456,2,0,4,7,1,2,3,143,20,1,3
8235,7,4,4,1573,5,1573,2,0,4,6,0,2,3,0,72,1,7
8216,6,3,2,784,3,784,1,0,3,5,0,2,2,0,0,0,59
9920,7,3,4,880,2,1768,1,1,3,6,2,2,3,0,341,0,36
9217,7,4,4,1311,5,2418,2,1,4,9,1,3,3,250,154,1,14
9757,7,4,4,978,5,1983,2,1,4,9,1,2,3,0,0,1,10
7569,5,3,3,1728,3,1728,2,0,3,8,0,2,3,0,0,1,30
4468,5,3,2,680,4,764,1,0,3,4,0,2,3,0,0,0,4
1070,4,3,4,462,3,988,1,0,3,5,0,1,3,120,101,0,36
1455,4,3,3,546,2,1092,1,1,3,6,0,1,3,0,0,0,37
1197,6,3,3,483,3,987,1,1,3,5,1,1,3,0,0,0,34
7817,7,4,4,915,5,1908,2,1,4,8,1,2,3,144,133,1,13
8427,5,3,3,1144,3,1144,1,0,3,6,0,1,3,44,0,1,54
10586,8,4,4,1299,5,1872,2,1,5,7,1,2,3,160,122,1,8
8865,6,4,4,1151,3,2060,2,1,3,8,1,2,3,0,228,1,18
12581,5,3,3,1114,5,1114,1,1,4,6,0,2,3,0,102,1,4
1470,6,3,3,483,3,987,1,1,3,5,0,1,3,72,0,0,33
8061,4,3,3,816,5,816,1,0,3,3,1,1,2,0,0,1,51
7559,4,2,3,721,4,841,1,0,3,4,0,1,3,250,0,0,59
7716,6,3,3,655,5,1194,1,0,3,6,1,2,3,0,0,1,47
5934,5,3,5,1090,4,1090,1,1,3,5,0,2,3,0,49,1,1
2916,6,3,3,684,5,1368,1,0,3,7,0,1,2,0,158,0,13
6619,5,3,3,530,3,1111,1,0,2,6,0,1,3,0,0,0,11
13704,6,4,4,894,5,1933,2,1,4,9,1,3,3,100,18,1,1
10600,8,4,4,1152,5,2270,2,1,4,9,1,3,3,132,57,1,3
8549,8,4,4,1683,5,2872,2,1,4,9,1,2,3,0,33,1,7
11108,5,4,3,832,4,1268,1,0,3,6,1,1,3,0,28,1,59
7504,3,3,0,0,2,1040,2,0,3,6,0,2,3,0,0,1,59
4560,4,2,3,840,5,1374,1,0,3,6,0,1,3,0,0,1,59
12329,9,5,5,2121,5,2121,2,1,5,8,1,3,3,124,98,1,0
8681,5,4,3,1256,4,1256,1,1,3,6,0,1,3,736,68,1,43
12674,6,3,4,1112,4,1137,2,0,4,5,1,2,3,125,0,1,19
6532,5,3,3,1268,4,1268,1,0,3,7,1,1,3,0,98,1,56
5040,4,3,3,960,4,960,1,0,2,5,0,1,3,0,0,0,57
9762,5,3,4,1097,5,1097,1,1,3,6,0,2,3,392,64,1,14
7504,3,3,0,0,4,1040,2,0,3,6,0,2,3,0,0,1,56
7572,5,3,3,1120,4,1128,2,0,3,6,0,2,3,192,20,1,45
8831,4,3,4,1138,3,1181,2,0,3,6,0,2,3,0,0,1,36
7939,6,3,3,804,5,2447,2,0,4,10,1,1,3,272,0,1,20
8596,8,4,5,1622,5,1630,2,0,5,8,1,3,3,172,42,1,1
8556,4,3,3,894,5,894,1,0,3,5,0,2,3,0,0,1,53
7410,5,3,3,825,3,825,1,0,3,4,0,2,3,140,50,0,13
1425,6,3,4,855,2,1456,2,1,3,7,1,2,3,26,0,1,32
6215,6,4,4,1362,5,1362,2,0,4,6,1,2,3,192,28,1,1
8449,7,4,4,864,5,1728,2,1,4,7,0,2,3,187,56,1,5
6747,7,3,3,725,4,1479,1,1,4,7,0,2,3,0,32,1,3
7526,6,4,4,928,5,1721,2,1,4,7,0,2,3,300,87,1,13
3947,5,3,3,624,2,1344,1,0,3,7,0,3,2,0,0,0,58
8876,7,4,4,1050,5,1949,2,1,4,8,1,2,3,156,90,1,16
6658,4,3,3,788,3,788,1,0,3,4,2,0,0,0,0,1,56
8505,4,3,3,1095,2,1774,2,0,3,8,0,3,2,0,0,0,56
5610,5,3,3,1145,3,1301,1,0,2,5,0,2,3,0,0,0,59
8136,4,3,3,864,3,864,1,0,3,5,0,2,3,0,0,1,36
5392,4,3,3,780,3,1208,1,0,3,5,0,2,3,0,23,0,59
7394,5,3,3,1056,5,1056,1,0,3,6,1,1,3,0,85,1,42
9116,1,2,2,683,4,904,0,1,2,4,0,0,0,0,0,1,59
2925,7,5,5,1470,5,1478,2,1,4,7,1,2,3,0,144,0,1
4950,3,4,2,840,4,1605,2,0,3,8,0,1,3,0,0,0,60
8297,7,4,4,873,5,1790,2,1,4,7,0,2,3,0,88,1,9
7348,6,3,3,932,5,932,1,0,4,4,1,1,3,0,0,1,57
1218,6,3,3,672,3,1218,1,1,3,7,0,1,3,144,28,0,34
5346,5,3,3,784,4,784,1,0,4,5,0,0,0,0,0,0,58
1425,6,3,4,855,3,1456,2,1,3,7,1,2,3,87,0,1,33
9429,4,3,3,1005,3,1005,1,0,2,5,1,2,2,0,0,1,54
6395,6,3,3,832,4,832,1,0,4,4,0,2,3,0,0,1,54
5823,6,3,3,1028,5,2320,2,1,4,9,1,1,3,224,0,1,5
21050,6,3,4,1370,3,2624,2,1,3,10,1,3,3,0,0,1,57
9114,8,4,4,908,5,1915,2,1,4,8,1,2,3,120,150,1,14
10080,4,3,3,720,3,1192,1,1,3,6,0,0,0,0,0,1,56
8921,6,4,4,1316,5,1316,2,0,4,6,1,2,3,100,0,1,0
12414,7,3,3,768,3,1986,2,1,3,7,3,2,3,0,42,1,19
55513,5,3,3,747,3,1687,1,0,3,7,2,2,3,0,0,1,60
7080,4,3,4,990,5,990,1,0,3,5,0,0,0,0,0,1,12
8506,6,4,3,528,5,1855,2,1,3,7,1,2,3,113,100,1,13
4567,5,3,3,833,5,833,1,0,4,4,0,1,3,0,0,1,6
11532,8,4,4,1094,5,2482,2,1,4,9,1,3,3,144,39,1,1
6904,6,3,3,1026,4,1026,1,0,4,5,0,2,3,171,48,1,4
6901,5,3,3,864,5,899,1,0,4,5,0,1,3,64,0,1,5
10742,9,5,5,1175,5,2324,3,0,5,11,2,3,3,147,21,1,0
6306,5,3,3,894,3,894,1,0,3,6,0,2,3,215,0,1,37
6437,6,4,4,1575,4,1575,2,0,4,5,0,2,3,0,0,1,15
19091,10,5,5,2444,5,4316,3,1,5,10,2,3,3,382,50,1,12
13175,7,4,4,879,5,1863,2,1,4,9,1,3,3,100,17,1,0
1740,5,3,3,757,5,1475,2,0,3,6,1,1,3,104,26,0,29
3578,6,4,4,848,5,848,1,0,4,3,1,2,3,149,0,0,4
6210,7,3,3,918,4,1646,2,0,3,7,2,1,3,0,0,1,57
17986,7,4,4,1392,5,2462,2,1,4,9,1,2,3,239,132,1,0
7814,4,3,3,951,5,951,1,0,3,6,0,1,3,0,28,0,56
3687,7,4,4,1314,5,1314,2,0,4,6,1,2,3,172,62,1,1
7210,7,4,4,1604,5,1604,2,1,4,8,1,2,3,123,110,1,3
163041,5,3,3,1499,5,1786,2,0,3,7,2,2,3,670,0,1,43
9716,3,3,3,672,3,1214,1,0,3,6,0,3,3,216,0,1,56
11322,5,3,3,1134,5,1803,2,0,3,8,1,2,3,0,0,1,6
10200,10,5,5,2006,5,2020,2,1,5,9,1,3,3,156,54,1,0
10379,7,4,4,1504,5,1504,2,0,4,6,1,2,3,115,66,1,13
51814,8,5,4,1650,5,3279,3,1,5,12,1,3,3,503,36,1,7
6710,7,3,4,1309,3,1339,2,0,3,6,1,2,4,0,58,1,16
7876,7,3,4,756,5,1547,2,1,4,7,0,2,3,169,45,0,1
7316,7,4,4,1240,5,1240,2,0,4,5,0,3,3,140,93,1,1
10744,6,3,3,1244,5,1244,1,1,3,6,2,1,3,0,40,1,50
7947,8,4,4,1777,5,1795,2,0,4,7,1,2,3,171,159,1,6
8081,6,3,4,1158,4,1167,2,0,4,6,0,2,3,120,26,1,17
11546,7,4,4,847,5,1948,2,1,4,8,1,2,3,100,48,1,1
13198,8,4,4,967,5,1908,2,1,4,9,0,2,3,135,0,1,8
4498,6,3,3,901,4,1198,1,0,3,7,0,0,0,0,98,0,10
13001,8,4,5,1976,5,1976,2,0,4,7,1,3,3,250,63,1,0
9096,4,3,3,686,2,1328,1,0,3,8,0,1,3,0,172,0,56
5105,5,3,3,768,3,1015,1,0,3,6,0,1,3,0,0,0,56
7859,6,3,3,1261,5,1261,1,0,3,6,1,2,3,0,0,1,50
9692,6,3,3,602,3,1502,1,1,4,7,2,1,3,96,0,1,11
10992,6,3,3,708,4,1416,2,1,3,7,1,2,3,0,169,1,38
5940,6,3,3,1214,5,2291,2,0,3,9,1,2,3,0,0,0,9
4992,5,3,3,1008,5,1522,2,0,3,7,0,0,0,0,0,1,56
5272,5,3,5,980,2,1148,1,0,3,6,0,1,3,0,0,1,54
10275,6,3,3,1442,3,1442,2,0,3,6,1,2,3,371,0,1,39
12248,6,3,4,1602,4,1252,1,0,3,4,1,2,3,409,0,1,33
9267,4,3,3,864,5,948,1,0,3,5,0,1,3,0,0,1,53
8639,5,3,3,1078,4,1078,1,0,4,5,0,1,3,366,0,1,14
2037,7,4,4,1145,5,1145,2,0,4,5,1,2,3,100,16,1,3
10662,8,5,5,2042,5,2042,2,1,5,8,1,3,3,0,90,1,0
6916,7,4,4,1473,5,1484,2,0,4,7,0,2,3,0,35,1,5
14596,7,4,4,788,5,1490,2,1,4,8,1,2,3,100,75,1,3
10759,5,3,4,1484,4,1484,2,0,3,7,1,2,3,224,0,1,36
9949,5,3,4,1392,3,1392,1,1,3,5,1,2,3,0,0,1,14
7471,7,4,4,728,5,1456,2,1,4,7,1,2,3,36,18,1,3
8236,5,3,3,864,3,864,1,0,3,5,0,2,3,0,0,1,48
5923,6,3,3,1056,4,1056,0,0,3,4,0,2,3,264,56,1,30
8917,8,4,4,1165,5,2526,2,1,4,8,1,3,3,309,78,1,12
10271,6,3,4,1029,3,1062,1,0,3,5,2,2,3,120,0,1,31
10524,5,3,3,1092,3,1092,1,0,3,6,1,1,3,0,20,1,47
5856,6,3,3,912,4,912,1,0,4,5,0,1,3,168,0,1,12
2660,7,3,4,600,5,1200,2,1,4,4,0,2,3,0,166,0,1
7733,6,4,4,728,5,1456,2,1,4,8,1,2,3,0,24,1,0
6349,7,3,4,776,3,1502,1,1,3,6,1,1,3,0,0,1,8
5320,2,2,3,264,2,800,1,0,2,4,1,0,0,0,0,0,59
8543,5,3,3,1063,5,1287,1,0,4,7,1,2,3,364,17,1,4
6122,5,3,3,740,5,778,1,0,3,4,1,1,5,0,25,0,53
8954,5,4,3,1053,5,1053,1,1,4,5,0,1,3,0,0,1,2
8883,7,4,4,1176,5,1200,2,0,4,5,0,2,3,0,41,1,6
8956,6,3,3,778,3,1489,2,0,3,7,1,1,3,335,0,1,59
5850,4,3,3,1040,3,1120,1,1,2,5,0,2,3,168,0,1,46
11304,7,4,5,1434,5,2149,1,1,4,6,1,2,3,168,43,1,6
12316,8,4,4,1986,5,1987,2,0,4,7,1,2,3,262,36,1,14
8740,6,3,3,822,4,1851,2,1,4,7,1,2,3,239,42,1,14
7372,9,4,5,1462,5,2224,2,1,5,10,1,3,3,184,0,1,4
12253,8,4,4,1935,4,1973,2,0,4,9,1,3,3,315,45,1,1
13115,8,4,4,1145,5,2198,2,1,4,9,1,3,3,192,84,1,8
1678,7,4,4,1346,5,1504,2,0,4,7,1,2,3,156,0,1,3
7082,5,3,4,990,5,990,1,0,3,5,0,2,3,0,64,1,14
4574,5,3,3,926,3,1316,1,0,3,6,0,2,3,0,0,0,9
16289,5,3,3,1466,3,1466,1,1,2,6,2,2,3,0,140,1,47
7078,7,4,4,1422,5,1422,2,0,4,7,0,2,3,192,60,1,3
2664,7,4,5,1258,5,1258,2,0,4,6,1,3,3,144,16,1,0
9820,5,3,3,1680,2,1680,2,0,3,8,0,2,3,0,0,1,31
3587,6,4,4,848,5,848,1,0,4,3,1,2,3,140,0,0,2
8426,5,3,4,1099,5,1099,1,1,4,6,0,1,3,278,0,1,2
2387,7,4,4,976,5,1708,2,0,4,7,0,2,3,0,40,0,2
16711,7,3,3,1470,5,3493,3,0,4,10,1,3,3,302,0,0,6
8499,8,4,5,1466,5,2828,3,0,4,11,1,3,3,125,144,1,0
213209,7,3,4,2136,3,2036,2,0,3,8,2,2,3,0,0,1,44
5344,5,3,4,896,4,1344,1,0,3,7,0,1,3,200,114,0,56
7648,5,3,3,832,3,1216,1,0,3,6,0,1,3,158,0,1,58
13075,6,3,4,794,4,1470,2,0,3,6,0,2,3,0,75,1,10
7564,5,3,3,915,3,1167,1,0,3,6,1,2,3,0,0,1,57
6082,7,4,4,1232,5,1232,2,0,4,6,0,2,3,132,0,1,2
6731,5,3,3,1144,4,1144,1,0,3,6,0,2,3,0,0,1,47
5318,8,4,4,1488,3,1502,1,1,4,4,0,2,3,0,54,1,25
6974,6,3,4,918,3,918,2,0,3,5,1,1,3,28,0,1,31
8324,8,4,4,2109,5,2113,2,1,4,7,1,3,3,236,46,1,13
7013,7,4,4,1092,5,1550,2,0,4,7,0,2,3,0,168,0,2
5424,7,4,4,1368,5,1368,2,0,4,6,1,2,3,132,35,1,0
15010,9,3,5,1249,5,2596,3,1,4,9,0,3,3,240,154,1,0
6221,5,3,3,1029,3,1339,1,0,3,6,0,1,3,0,0,1,44
3872,7,4,4,1190,4,2090,2,0,4,6,1,2,3,219,0,1,23
12286,8,4,5,1117,5,2452,3,1,4,9,1,3,3,113,32,1,1
13189,7,4,4,1670,5,1670,2,0,4,7,1,3,3,144,60,1,0
27538,5,3,3,1013,3,2126,2,1,3,7,0,2,3,486,0,1,42
5859,6,3,4,1278,4,1294,2,0,4,6,0,2,3,112,51,1,17
14736,6,3,4,840,5,1680,2,0,3,8,0,1,3,0,0,1,32
7505,5,3,3,1272,4,2200,2,2,3,9,0,0,0,0,70,1,5
10394,5,3,3,1051,3,1159,1,1,3,7,1,1,3,466,0,1,38
10929,8,4,4,1318,5,2531,2,1,4,9,1,3,3,222,98,1,12
4897,6,3,3,1103,4,1103,1,0,4,5,1,2,3,166,120,0,26
8528,7,3,4,1845,4,1872,2,0,3,6,1,2,3,197,39,1,18
10949,7,4,4,847,5,1959,2,1,4,8,1,2,3,100,48,1,2
8448,6,3,3,1372,3,1342,2,0,3,7,1,2,3,0,0,1,42
896,4,3,4,630,3,630,1,0,4,3,0,1,3,0,0,0,7
10140,6,3,3,1200,3,1200,1,0,3,7,0,1,2,0,0,0,56
1504,6,3,4,804,3,1548,2,1,4,7,1,2,3,48,0,1,31
16141,5,3,3,1763,3,1779,1,1,3,6,1,2,3,0,418,1,32
10920,5,3,3,978,3,1422,1,0,3,6,1,1,3,0,0,1,29
9333,7,4,4,874,5,1761,3,0,4,7,0,2,3,144,105,0,0
11373,5,3,3,1728,3,1728,2,0,3,10,0,2,3,0,0,1,43
7575,7,4,4,1525,5,1525,2,0,4,6,0,2,3,219,36,1,6
9495,4,3,0,0,3,1296,2,0,3,6,0,2,3,0,0,1,39
3548,5,3,3,672,5,840,1,0,3,5,1,0,0,0,0,0,57
10050,8,4,4,1753,5,1788,2,0,5,7,1,2,3,202,151,1,8
10927,8,4,4,1225,5,2612,2,1,4,8,1,3,3,250,0,1,10
3970,6,3,4,958,3,958,2,0,3,5,0,2,3,0,60,1,33
9021,8,4,4,853,3,2727,2,1,4,10,2,2,3,0,74,1,13
6398,5,3,3,952,3,952,1,0,3,4,0,2,3,0,0,1,57
8096,6,3,4,750,5,1500,2,1,4,6,0,2,3,0,35,1,0
9469,6,4,3,1252,5,1252,1,0,4,7,0,2,3,0,39,1,49
7326,8,4,4,1300,5,1314,2,0,4,6,0,2,3,135,112,0,0
6688,5,3,3,896,5,2008,3,0,5,8,0,1,3,103,0,1,4
1348,6,4,4,756,5,1525,2,1,4,5,1,2,3,0,0,0,7
15016,8,4,4,1028,5,2452,2,1,4,9,1,2,3,208,50,1,8
9464,8,4,4,3200,5,3228,3,0,4,10,1,2,3,264,75,1,14
1050,5,3,3,630,3,1302,2,1,3,6,0,1,3,185,0,0,37
7039,5,3,3,952,5,1211,1,0,3,5,1,1,3,0,63,1,40
8120,7,4,4,1630,5,1630,2,0,4,6,1,2,3,74,234,1,8
8931,7,4,4,1264,5,2344,2,1,4,7,1,3,3,220,0,1,12
9104,5,3,3,1048,3,1048,1,0,3,6,0,1,3,0,20,1,51
11632,6,3,4,1478,5,1493,2,0,4,7,1,2,3,140,39,1,10
11229,8,4,5,774,5,1968,2,1,5,8,1,3,3,0,75,1,0
10237,6,3,3,1004,5,1004,1,0,3,5,1,2,3,0,0,1,40
