GardenSize,OverallQual,ExterQual,BsmtQual,TotalBsmtSF,HeatingQC,GrLivArea,FullBath,HalfBath,KitchenQual,TotRmsAbvGrd,Fireplaces,GarageCars,GarageCond,WoodDeckSF,OpenPorchSF,MS_zoning_RL,ModernityInYears
7252,6,3,3,690,3,1426,1,1,3,6,0,2,3,252,0,1,32
6476,5,3,4,768,5,768,1,0,3,5,0,2,3,104,0,1,37
8451,5,3,3,1486,5,1486,1,0,3,7,0,2,3,0,0,1,10
8758,5,3,3,702,4,1472,1,0,4,6,0,1,2,0,0,0,13
5892,4,3,4,1132,5,1132,1,1,4,5,0,2,3,252,64,1,3
9328,6,3,3,1040,5,1846,2,0,3,7,1,1,3,0,0,1,57
6349,5,3,3,858,4,858,1,0,3,4,0,0,0,117,0,1,2
8767,10,5,5,2633,5,2633,2,1,5,8,2,3,3,314,140,1,5
8144,8,4,4,1468,5,1468,2,0,4,6,1,3,3,210,150,1,0
11552,9,5,5,1926,5,3140,3,1,5,11,2,3,3,144,78,1,0
1050,5,3,3,630,3,1302,2,1,3,6,0,1,3,0,0,0,38
6300,5,3,3,900,3,900,1,0,4,5,0,2,3,222,32,1,10
5096,6,4,3,884,4,904,1,0,3,4,0,1,3,0,0,0,5
14537,6,4,3,1844,4,1844,2,0,4,7,1,2,3,0,73,1,37
1627,7,4,4,1373,5,1555,2,0,4,7,1,2,3,143,20,1,3
7235,5,3,3,1297,4,1297,1,0,3,5,1,2,3,0,0,1,19
8008,4,3,3,576,4,1140,1,0,3,7,0,0,0,0,160,0,6
14064,9,4,5,1992,5,2868,3,1,5,11,1,3,3,214,108,1,0
8459,6,4,4,832,5,1710,2,1,4,7,0,2,3,144,70,1,15
10643,8,3,4,792,2,1517,1,0,4,7,2,2,3,0,0,1,56
16274,5,3,3,1126,2,1126,2,0,3,5,1,2,3,295,41,1,29
6670,8,4,4,1419,5,1419,2,0,4,7,1,2,3,140,0,1,0
6386,6,3,3,896,4,1913,1,1,3,9,1,2,2,0,0,1,59
11159,8,5,5,1518,5,1518,1,1,5,6,1,2,3,185,140,1,4
23790,6,3,4,841,5,1675,2,1,3,7,1,2,3,0,103,1,10
8177,6,4,3,901,3,1876,2,1,4,8,1,2,3,0,69,1,34
6171,6,3,3,912,3,1236,1,0,3,6,0,2,3,0,158,0,14
8856,6,4,4,1510,5,2792,2,0,3,8,2,2,3,0,547,0,58
3604,4,3,3,1196,5,1196,1,0,3,5,0,2,3,0,0,0,17
9888,6,3,4,1232,3,1232,2,0,3,6,0,2,3,0,0,1,24
6363,5,3,3,1057,3,1057,1,0,3,6,0,2,3,0,0,1,45
10837,8,4,4,1624,5,1624,2,0,4,5,1,3,3,0,114,1,11
11547,7,4,4,847,5,1733,2,1,4,7,1,2,3,100,48,1,4
1864,7,4,4,764,5,1626,2,1,4,6,0,2,3,0,27,1,7
10627,5,3,3,1109,3,1155,1,0,4,6,0,2,3,192,0,1,15
2388,6,4,4,612,5,1224,2,1,4,4,0,2,3,0,234,0,0
13706,6,3,3,825,4,1993,2,1,3,8,1,2,3,0,66,1,35
12530,7,4,4,916,5,1861,2,1,4,8,0,2,3,146,91,1,4
8559,5,3,3,1041,5,1041,1,0,3,6,0,1,3,224,88,1,50
8568,6,3,3,1032,3,1252,1,0,3,6,0,1,3,0,0,1,58
8544,5,3,3,2136,3,2136,2,0,3,7,0,2,3,0,30,1,55
9176,7,3,4,1226,5,1226,2,0,4,6,0,3,3,0,36,1,1
7880,5,3,3,840,3,860,1,0,3,4,0,2,3,0,0,1,27
9308,7,3,4,832,3,1664,2,1,3,8,1,2,3,0,28,1,30
11508,4,3,4,672,2,924,1,0,2,5,0,1,3,0,0,1,60
48429,9,4,5,1842,4,1842,0,1,4,5,1,3,3,857,72,1,19
12181,8,4,5,1710,5,1710,2,0,4,6,1,3,3,0,102,1,0
10925,8,4,4,1141,4,2263,2,1,4,10,1,2,3,144,123,1,8
10094,4,3,3,777,4,2290,2,0,3,11,0,2,3,0,0,0,60
11393,4,3,3,1100,3,1100,1,0,3,6,1,1,3,355,0,1,48
10808,6,3,3,1205,5,2117,2,1,3,7,2,2,3,0,42,1,38
8707,5,3,3,698,5,698,1,0,3,4,0,0,0,0,200,1,1
5098,7,3,3,952,4,1774,2,0,3,8,2,2,3,90,0,0,58
7590,8,4,4,810,5,1665,2,1,4,6,0,2,3,0,45,1,8
10878,5,3,3,924,5,1122,1,0,4,6,0,2,3,0,36,0,3
17106,3,2,3,894,3,894,1,0,3,6,0,3,3,0,20,0,58
8415,6,4,5,872,5,1756,2,1,3,7,0,2,3,144,122,1,10
8048,6,3,4,1302,5,1302,2,0,4,7,0,1,3,333,0,1,16
5898,5,3,0,0,3,2240,2,0,3,12,0,2,3,154,0,1,30
4701,5,3,3,661,5,1250,2,0,3,8,1,2,3,242,0,1,4
12571,7,4,4,1156,5,1717,2,1,4,7,1,2,3,168,36,1,16
10014,5,3,3,984,5,1604,2,0,3,6,0,2,3,0,68,1,49
9388,6,3,3,732,4,1790,1,2,3,8,1,2,3,148,0,1,34
5463,6,3,3,972,4,1577,1,0,2,6,1,1,3,0,0,1,56
8984,5,3,3,864,3,874,1,0,3,5,0,1,3,33,0,1,41
7259,6,3,4,506,3,1212,1,0,3,6,1,2,3,292,12,1,11
9387,5,3,3,969,3,969,1,1,3,5,0,2,3,0,0,1,32
2603,6,3,4,547,5,1072,1,0,3,5,0,2,3,0,28,0,3
5993,7,4,4,1057,5,1929,2,1,4,7,1,2,3,0,235,0,6
24954,5,3,3,1188,3,1188,1,0,3,6,0,1,3,261,39,1,48
9599,7,4,4,1026,5,1958,2,1,4,9,1,3,3,154,210,0,3
5072,5,3,3,928,4,928,1,0,3,5,0,1,3,0,0,0,51
12013,7,3,4,964,4,2236,2,1,4,8,1,2,3,0,0,1,9
9034,5,3,3,954,3,2414,2,0,3,10,1,2,2,142,0,1,36
5907,3,3,0,0,3,720,1,0,3,4,0,1,2,0,0,1,58
3392,7,4,4,625,5,1250,2,1,4,5,0,2,3,0,54,0,1
5245,5,3,3,715,3,875,1,0,3,5,0,1,3,48,0,0,16
9528,5,3,3,672,5,672,1,0,3,4,0,1,3,168,0,1,11
6157,6,3,4,979,3,1958,2,0,3,8,0,2,3,0,0,0,57
8967,8,4,4,1657,5,1668,2,0,4,8,1,2,3,0,262,1,7
11242,7,3,4,793,3,1935,2,1,3,7,1,2,3,0,113,1,31
11139,6,3,3,715,2,1660,1,1,3,6,1,1,3,0,0,1,13
8730,7,3,4,1188,5,1217,2,0,4,6,0,2,3,168,27,1,18
5128,7,3,3,572,3,1111,1,0,3,5,1,1,3,0,0,0,58
9344,6,3,3,588,5,1138,1,0,3,6,0,1,3,224,0,1,49
6914,4,3,3,1029,4,1029,1,0,3,5,0,1,3,64,0,1,46
8834,7,4,4,1490,5,1501,2,0,4,6,0,2,3,144,29,1,10
7742,6,3,4,1479,5,1494,2,0,4,6,0,2,3,168,27,1,9
1916,7,4,4,1266,5,1266,2,0,4,6,1,2,3,100,16,1,1
24059,8,4,3,1360,4,3112,2,0,4,8,1,2,3,0,16,1,16
6258,5,3,3,892,3,892,1,0,3,5,0,1,3,0,0,1,42
8849,7,3,4,1160,5,2022,2,1,3,8,1,2,3,288,117,1,31
15191,7,3,3,795,2,2263,2,1,4,9,1,2,3,0,250,1,12
8129,7,3,4,935,4,1632,2,1,3,8,1,2,3,0,28,1,8
13675,8,4,4,1260,5,1288,1,1,5,4,2,2,3,120,30,1,12
8384,6,3,3,1080,4,1080,1,0,3,5,0,1,3,0,0,1,50
6480,5,3,3,931,3,1283,1,0,3,6,0,2,3,0,0,1,28
6135,6,3,2,617,4,1310,2,0,3,6,0,1,3,0,0,1,56
6541,5,3,3,1559,4,1559,1,0,3,5,0,2,3,0,116,0,34
8234,6,3,2,1020,4,1928,2,0,2,9,0,1,1,0,60,0,56
15300,7,3,4,1392,3,2784,3,1,4,12,2,2,3,0,112,1,28
8642,7,3,4,1108,5,2097,2,1,4,8,1,2,3,253,170,1,8
12798,7,3,3,864,3,1820,1,2,4,8,2,2,3,60,84,1,20
52028,6,4,4,1580,5,1953,2,1,4,9,2,2,3,216,231,1,15
34918,5,3,3,1624,2,1582,2,0,3,7,0,2,3,168,198,1,42
5857,5,3,3,1040,5,1040,1,1,3,6,0,1,3,0,104,1,0
1762,7,4,4,1248,5,1248,2,0,4,5,0,2,3,108,0,1,0
11860,8,4,4,1952,4,2704,2,1,5,9,3,2,3,269,111,1,14
8338,6,3,4,1262,5,1262,2,0,3,6,1,2,3,298,0,1,31
8683,7,4,5,1264,5,2696,2,1,5,10,1,3,3,120,184,1,0
2891,7,4,4,1391,5,1391,2,0,4,5,0,2,3,156,158,0,4
9579,6,3,2,482,5,1912,2,0,3,7,1,2,3,0,25,0,8
6432,5,3,4,768,4,768,1,0,3,5,0,1,3,192,0,1,6
7760,5,3,4,1040,3,1040,2,0,4,5,0,2,3,0,0,1,1
12994,8,4,4,1753,5,1787,2,0,4,7,1,3,3,198,150,1,4
10668,4,3,3,1440,3,1440,2,0,2,8,0,0,0,0,0,1,53
5562,5,3,3,780,4,1020,1,0,3,6,0,0,0,0,0,1,14
3196,5,3,2,864,5,864,1,0,3,4,0,0,0,0,96,1,59
18799,8,4,5,2077,5,2097,1,1,5,8,1,3,3,192,267,1,0
3425,4,3,3,693,2,693,1,0,2,4,0,0,0,0,20,0,56
8421,7,4,4,856,5,1166,2,0,4,5,0,2,3,212,0,1,3
7348,3,3,3,864,3,864,1,0,3,5,0,1,2,0,0,1,60
7912,8,4,4,1088,5,1959,2,1,4,8,1,3,3,208,46,0,1
1306,4,3,4,630,4,630,1,0,3,3,0,0,0,0,0,0,37
3401,3,4,3,270,4,729,1,0,3,5,0,0,0,0,0,1,5
8488,6,3,3,912,3,1824,2,2,3,8,0,0,0,128,0,1,39
10211,7,4,4,1428,5,1428,2,0,4,6,0,2,3,0,120,0,0
10566,5,3,4,1040,3,2080,1,2,2,9,2,2,3,335,0,1,38
8194,5,3,3,1056,3,1056,1,0,3,6,0,1,3,390,0,1,2
6212,5,3,3,876,3,988,1,0,3,6,0,1,3,0,80,1,57
18115,6,4,4,697,3,2201,2,0,4,8,1,2,4,586,236,1,40
5281,6,3,3,884,3,1367,1,0,3,6,1,1,3,0,0,0,57
14702,7,4,4,1482,5,1494,2,0,4,5,1,2,3,402,25,1,9
6912,6,3,3,660,5,1285,1,1,3,7,1,2,3,138,0,1,30
6152,5,3,0,0,4,1048,1,0,3,7,0,2,3,0,27,1,58
6178,5,3,3,1022,3,1022,1,0,3,4,0,1,3,0,30,0,3
10143,4,3,3,637,4,1336,1,1,3,7,0,1,3,0,47,0,56
1596,6,3,4,1291,5,1291,1,0,4,6,1,2,3,307,0,1,11
2901,7,4,4,689,5,1392,2,0,4,5,0,2,3,0,102,0,1
7227,6,3,4,773,4,1658,2,1,3,8,1,2,3,224,84,1,12
11196,9,5,5,2002,5,2018,2,0,5,10,1,3,3,144,76,1,1
33561,5,3,3,1572,4,1572,1,1,3,5,2,3,3,0,263,1,44
6234,7,4,4,1257,5,1266,2,0,4,6,1,2,3,38,144,0,1
3582,8,4,4,1338,5,1338,2,0,4,6,0,2,3,0,0,1,9
10003,8,4,4,969,5,2285,2,1,4,8,1,3,3,0,56,1,7
7301,6,3,4,728,5,1456,2,1,4,8,0,2,3,100,24,1,3
7317,4,3,0,0,3,1529,2,0,3,9,0,1,3,92,0,1,59
8389,6,3,3,858,5,1716,1,1,3,8,1,2,3,0,84,1,46
6759,5,3,3,999,4,999,1,0,4,6,0,1,3,0,132,1,6
9085,6,5,4,680,4,1470,2,1,3,6,1,2,3,232,63,1,16
6186,7,4,4,1199,5,1220,2,0,4,6,0,2,3,105,54,1,0
12180,7,4,4,1095,5,2295,2,1,4,9,1,2,3,0,40,1,6
3022,7,4,4,691,5,1452,2,1,4,6,0,2,3,0,34,0,7
11422,5,3,4,520,5,1464,2,0,3,6,1,2,3,302,0,1,10
7268,7,4,5,1372,5,1372,2,0,4,6,0,2,3,0,140,0,0
7346,6,3,3,1059,3,1068,1,0,3,6,0,1,3,192,0,1,3
847,4,3,4,630,3,630,1,0,3,3,0,1,3,0,0,0,39
11977,5,3,3,1140,3,1696,1,1,3,8,1,1,3,0,30,1,45
7457,5,3,0,0,3,882,1,0,3,5,0,1,3,0,0,1,48
7512,6,3,4,650,3,1564,2,1,3,7,1,2,3,0,50,1,29
7946,6,3,4,804,5,1682,2,1,4,7,0,2,3,0,77,1,12
6714,5,3,3,864,3,1812,2,0,3,8,1,1,3,0,168,1,45
11525,6,3,4,983,5,1750,2,0,3,7,0,1,3,245,0,1,23
12581,6,3,4,1114,5,1114,1,0,4,6,0,2,3,0,78,1,4
9452,7,3,4,1053,3,1173,2,0,4,6,2,2,3,0,120,1,36
1008,6,3,3,672,4,1218,1,1,3,7,0,1,3,0,28,0,34
10013,5,3,3,780,5,1620,2,1,3,7,0,2,3,208,0,1,38
7282,5,3,4,1120,5,1120,1,0,3,6,0,0,0,0,30,1,0
10685,6,3,4,1330,3,2872,2,1,3,11,1,2,3,550,282,1,13
20015,6,4,4,880,5,1680,2,0,4,5,1,2,3,292,44,1,2
15575,7,4,4,1195,4,1839,2,1,3,7,0,2,3,0,81,1,12
9790,5,3,3,458,2,835,1,0,3,5,0,1,3,0,0,1,60
10846,7,4,4,1417,5,1428,2,0,5,6,0,2,3,0,60,1,0
9314,6,3,3,1064,5,1639,1,0,3,6,0,1,3,0,0,1,58
7956,5,3,3,1214,5,1214,1,0,3,6,0,2,2,0,0,1,42
6583,5,3,2,810,2,1456,1,0,3,7,1,1,3,0,0,1,56
28980,7,4,4,973,5,1850,2,1,4,7,1,2,3,168,98,1,15
7459,8,4,4,1466,5,1466,2,0,4,7,0,3,3,100,18,1,2
6622,7,3,4,1237,4,1253,2,0,3,6,1,2,3,220,21,1,11
7425,4,3,4,1121,5,1121,2,0,3,5,0,2,3,132,64,0,6
8614,5,3,3,1461,4,1721,2,1,3,7,1,2,3,0,96,1,13
8373,6,3,3,816,3,1977,1,1,3,9,1,2,3,0,52,1,29
7334,6,3,3,1088,5,1324,2,0,3,6,1,2,3,0,138,1,41
9982,7,4,4,384,4,1472,2,1,4,7,1,2,3,164,0,1,15
7566,6,3,3,1194,3,1194,1,0,3,6,0,1,3,0,0,1,51
9538,9,4,5,1856,5,1856,1,1,5,8,1,3,3,113,0,1,0
8919,5,3,3,882,3,900,1,0,3,5,0,1,3,0,0,1,43
7404,5,3,3,756,2,1134,1,1,3,7,0,1,3,0,0,1,57
11405,6,3,5,804,5,1961,2,1,4,7,1,2,3,125,192,1,7
3587,6,4,4,848,5,848,1,0,4,4,0,2,3,140,0,0,6
11642,4,3,4,1198,3,1258,0,2,3,6,0,2,3,120,0,1,39
9492,8,4,4,1082,5,1953,2,1,4,9,1,3,3,160,50,0,3
6649,6,3,3,756,3,1839,1,1,3,7,1,2,3,0,124,1,44
5074,6,4,3,816,5,816,1,0,3,5,0,1,3,0,0,0,1
10106,4,3,0,0,3,1294,2,0,3,7,0,0,0,220,114,1,8
8318,7,3,4,1057,5,2034,2,1,4,8,0,2,3,576,36,1,11
9667,6,3,3,1253,3,1253,1,1,3,5,1,1,3,0,213,1,48
3935,8,5,5,1600,5,1652,2,0,4,5,1,2,3,162,53,0,0
12694,7,4,5,1306,5,2260,2,1,4,7,0,2,3,296,44,1,13
14850,6,4,4,728,4,1456,2,1,3,8,0,2,3,0,0,1,0
7116,6,3,4,982,5,1800,2,1,3,7,1,2,3,100,63,1,9
9602,5,3,2,660,5,1656,2,1,3,8,0,1,2,0,0,1,22
8055,8,4,4,1494,5,1494,1,1,5,6,1,2,3,0,30,1,10
7014,7,4,4,1436,5,1436,2,0,4,8,0,2,3,139,98,1,4
8793,7,4,4,1117,5,2013,2,1,3,8,1,2,3,180,130,1,10
14774,5,3,3,1096,5,1096,1,0,3,6,0,1,3,240,32,1,37
6136,5,4,3,864,5,864,1,0,3,6,0,1,3,0,0,1,4
7599,7,4,4,1536,5,1536,2,0,4,7,0,2,3,192,74,1,5
4821,8,4,4,1742,3,1742,2,0,4,5,1,2,3,114,28,1,21
6934,6,3,3,1003,3,1003,1,0,3,6,0,2,3,120,0,1,22
4454,8,4,4,1220,4,1360,1,0,4,4,1,2,3,63,0,1,25
12201,6,3,3,723,3,1395,1,1,3,6,1,2,3,294,116,1,37
8358,7,3,3,1242,2,1242,1,1,3,6,1,2,3,0,0,1,34
7854,7,5,3,1152,5,2340,2,0,4,9,2,1,3,0,60,1,4
10417,5,3,3,1008,4,1008,1,0,3,4,1,1,3,0,0,1,52
6804,6,3,3,1143,3,1113,1,1,3,6,1,1,4,370,30,1,31
9609,5,3,3,1050,3,1050,1,0,3,6,0,1,3,0,319,1,45
8846,6,3,3,1196,3,1279,2,0,3,6,2,2,3,238,83,1,31
12116,9,4,5,1572,5,2668,2,1,5,10,2,3,3,400,0,1,4
3773,8,4,4,1595,5,1616,2,0,4,5,1,2,3,237,152,1,14
7457,7,4,4,1310,5,1310,2,0,4,6,1,2,3,0,0,1,1
6598,5,3,4,360,4,1812,2,0,4,8,1,2,3,344,0,0,14
6476,4,3,3,1122,3,1981,2,0,4,7,2,2,3,431,44,1,59
10064,9,4,4,1122,5,2504,2,1,5,11,1,3,3,144,39,1,1
8527,5,3,3,912,4,1248,1,0,3,6,0,1,2,0,0,0,57
8036,5,3,3,1268,3,1264,1,0,3,6,2,2,3,0,0,1,50
10756,8,4,5,1463,5,2622,2,1,4,9,2,2,3,186,32,1,15
10409,7,3,4,1424,5,1442,2,0,3,5,0,2,3,0,34,1,19
5752,9,5,5,1561,5,1561,2,0,5,6,1,2,3,203,47,1,2
9596,7,4,4,1614,5,1614,2,0,4,7,0,3,3,144,59,1,0
8911,7,3,3,689,5,1378,2,0,4,7,1,2,3,0,0,0,3
10512,8,5,5,1932,5,1932,2,0,5,7,1,3,3,0,66,1,0
6938,5,3,3,864,3,900,1,0,3,6,1,1,3,175,144,1,39
7265,5,3,3,1235,3,1235,1,0,3,6,0,2,3,0,0,1,45
6686,7,4,4,814,5,1674,2,1,4,7,0,2,3,0,96,0,10
10555,9,5,5,2330,5,2364,2,1,5,11,2,3,3,0,67,1,0
6017,6,3,4,806,3,1647,1,1,2,6,0,1,3,0,66,1,60
7939,6,3,3,992,4,1661,1,0,4,8,1,1,3,0,28,1,12
12456,5,3,3,864,3,894,1,0,3,5,1,2,3,241,0,1,32
3014,5,3,3,686,4,866,1,0,4,4,0,0,0,58,42,0,10
9158,7,4,4,1494,5,1494,2,0,4,7,1,3,3,160,33,1,0
7079,7,4,4,716,5,1432,2,1,4,6,1,2,3,100,51,1,4
8220,6,3,3,780,3,1375,1,1,4,6,1,1,3,0,162,0,57
6075,6,3,3,1041,5,1125,1,0,3,6,1,1,3,296,0,1,33
6254,5,3,3,1246,5,1246,1,1,4,6,0,1,3,218,0,1,16
8841,5,4,3,1617,5,1867,1,0,3,7,3,1,3,476,0,1,16
9482,5,3,3,650,4,1539,2,0,4,8,1,2,3,70,78,0,6
13057,8,4,5,1158,5,2376,3,1,4,9,1,3,3,240,154,1,0
9358,6,3,3,1094,5,1094,1,0,3,5,2,2,3,0,0,1,55
9331,5,4,4,1437,3,1437,2,0,4,6,1,2,3,0,21,1,3
8607,7,4,4,941,5,1829,2,1,4,7,1,2,3,192,39,1,7
12132,8,3,3,728,5,3447,3,1,4,11,2,3,3,314,12,1,11
20617,6,3,4,1163,5,1674,2,0,3,8,1,2,3,72,36,1,58
3587,6,4,4,848,5,848,1,0,4,3,0,2,3,140,0,0,5
4554,7,4,4,551,5,1102,2,1,4,4,0,2,3,0,60,0,3
7113,7,4,4,1337,5,1337,2,0,4,6,0,2,3,0,39,1,4
3330,8,4,5,1593,5,1593,1,1,5,5,1,2,3,0,120,1,6
5031,4,3,4,440,3,869,1,0,2,4,0,0,0,0,0,1,48
12531,8,4,5,1800,5,1800,2,0,4,7,1,3,3,270,78,1,4
13196,5,4,3,1008,5,1363,1,0,3,6,2,1,3,324,42,1,9
7549,6,3,3,1251,3,1251,1,0,3,6,2,1,3,0,116,1,42
3678,8,4,4,1494,5,1652,2,0,5,6,0,2,3,96,48,1,7
7423,6,3,4,702,4,1481,2,1,3,6,1,2,3,0,36,1,14
8873,7,4,4,1720,5,1720,2,0,4,7,1,2,3,240,56,1,14
7568,6,4,4,798,5,1640,2,1,4,6,0,2,3,138,45,1,4
6341,7,3,3,637,5,1108,1,0,4,6,1,1,3,0,0,0,57
8696,5,3,3,864,5,864,1,0,3,5,0,1,3,0,0,1,34
6036,5,3,3,709,3,1203,1,0,4,5,1,1,3,0,0,1,59
8789,5,3,3,784,4,1221,1,0,3,7,0,1,3,0,0,1,56
7636,7,4,5,1560,5,1560,2,0,4,7,0,2,3,100,150,1,7
739,6,3,4,561,3,1229,1,1,3,5,1,2,3,150,0,0,29
7612,6,3,0,0,3,1902,2,0,3,8,0,2,3,0,0,0,32
1913,8,4,4,1256,5,1269,2,0,4,6,1,2,3,146,20,1,5
8770,5,3,3,980,4,980,2,0,3,6,0,1,3,68,0,1,39
10544,7,3,3,539,3,1725,2,1,3,6,1,2,3,0,88,1,28
7165,9,5,5,1684,5,1684,2,0,5,6,1,2,3,495,72,1,3
6394,5,3,4,858,3,858,1,0,3,5,0,2,3,120,0,1,27
1603,5,3,3,765,3,1365,1,1,3,7,0,2,3,0,36,0,39
12984,7,3,3,924,5,2157,2,1,4,8,2,2,3,105,66,1,40
7982,5,4,3,105,4,910,1,0,4,5,0,2,3,196,0,1,12
8313,7,3,4,384,4,1482,2,1,4,7,1,2,3,100,25,1,15
6064,5,3,3,1208,4,1904,1,1,3,7,0,1,3,0,0,1,27
3339,6,4,4,612,5,1224,2,1,4,4,0,2,3,0,234,0,0
8896,5,3,3,1728,3,1728,2,0,3,10,0,1,3,155,0,1,43
7553,8,4,4,1476,5,1484,2,0,5,6,1,2,3,120,33,1,1
9351,7,3,3,1277,3,1277,1,0,3,5,1,2,3,0,0,1,37
5288,4,3,3,732,4,1123,1,0,3,4,0,1,3,0,0,0,57
11947,3,3,0,0,5,1733,2,0,3,8,1,2,3,0,0,1,54
6109,6,3,3,684,3,1355,1,1,4,7,0,0,0,136,0,0,1
9738,5,3,4,974,3,974,1,0,3,5,0,0,0,0,28,1,15
7348,5,3,3,1052,4,1052,1,1,3,5,0,1,3,356,0,1,38
10586,5,3,3,1039,5,1039,1,1,3,6,0,2,3,0,0,1,45
13042,7,4,4,1530,5,1530,2,0,4,7,1,3,3,144,36,1,3
